id,title,authors,year,venue,source_db,search_string,v1_decision,v1_reason
47,SAINT: Service-level Integration Test Generation with Program Analysis and LLM-based Agents,"R Pan, R Pavuluri, R Huang, R Krishna…",2025,arXiv preprint arXiv …,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",INCLUDE,IC1-IC5: REST API + LLM + test generation + empirical
48,A multi-agent approach for rest api testing with semantic graphs and llm-driven inputs,"M Kim, T Stennett, S Sinha, A Orso",2024,arXiv preprint arXiv:2411.07098,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",INCLUDE,IC1-IC5: REST API + LLM + test generation + empirical
49,TestExplora: Benchmarking LLMs for Proactive Bug Discovery via Repository-Level Test Generation,"S Liu, J Luo, X Zhang, A Liu, H Liu, J Wu…",2026,arXiv preprint arXiv …,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC4: Repository-level, not REST API"
50,Autoresttest: A tool for automated rest api testing using llms and marl,"T Stennett, M Kim, S Sinha…",2025,"IEEE/ACM 47th …, 2025",Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",INCLUDE,IC1-IC5: REST API + LLM + test generation + empirical
51,LLM-Based Robustness Testing of Microservice Applications: An Empirical Study,"HG Tigulla, M Vieira",2026,arXiv preprint arXiv:2605.14202,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC6: About ROBUSTNESS testing, not generation"
52,LLM Prompt Engineering for Automated White-Box Integration Test Generation in REST APIs,"AM Rincon, AMR Vincenzi…",2025,"IEEE International …, 2025",Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",INCLUDE,IC1-IC5: REST API + LLM + test generation + empirical
53,Large language models for software testing: A research roadmap,"C Augusto, A Bertolino, G De Angelis, F Lonetti…",2025,arXiv preprint arXiv …,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"IC5: Research roadmap, no experiment"
54,Method of automated integration test generation and continuous execution in large-scale code repositories,"V Boiko, V Martyniuk",2026,,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC4: General integration test, not REST API"
55,Apitestgenie: Automated api test generation through generative ai,"A Pereira, B Lima, JP Faria",2024,arXiv preprint arXiv:2409.03838,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",Unsure,Cần đọc full-text để xác nhận scope và kết quả thực nghiệm
56,Test Amplification for REST APIs Using “Out-of-the-box” Large Language Models,"T Bardakci, S Demeyer, M Beyazit",2025,IEEE Software,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC6: About test AMPLIFICATION, not generation"
57,APICaseGen: Combining LLMs and conventional approaches for automated test-case generation for web APIs,"R Schönfeld, S Karol",,hs-merseburg.de,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,EC7: Preprint without clear peer review
58,Automating quality assurance for industrial web applications: a hybrid approach using API fuzzing and agentic UI testing,Y Wu,2025,,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC7: Thesis (Theseus), not peer-reviewed"
59,Augmenting API Security Testing with Automated LLM-Driven Test Generation,"EM Pasca, R Erdei, D Delinschi, O Matei",2024,International Conference on …,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,EC6: About SECURITY testing specifically
60,An Intelligent Agent for Automated Test Generation from OpenAPI Specifications,"RF Vilela, SA de Andrade, EBF Santos…",2025,Workshop sobre Bots …,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC3: Workshop paper, likely short"
61,Unit Test Update through LLM-Driven Context Collection and Error-Type-Aware Refinement,"Y Zhang, Z Yang, S Pan, Z Liu",2025,arXiv preprint arXiv:2509.24419,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC4: Unit test update, not REST API"
62,Llm-based unit test generation via property retrieval,"Z Zhang, X Liu, Y Lin, X Gao, H Sun, Y Yuan",2024,arXiv preprint arXiv …,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC4: Unit test generation, not REST API"
63,"LLM-Driven, Self-Improving Framework for Security Test Automation: Leveraging Karate DSL for Augmented API Resilience","EM Pasca, D Delinschi, R Erdei, O Matei",2025,IEEE Access,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,EC6: About SECURITY test automation
64,Automated Test Data and Test Oracle Generation for REST APIs,JCA Valenzuela,2025,,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC7: Thesis (Univ. Seville), not peer-reviewed"
65,Metamorphic Testing for LLM-based Code Repair,M de Koning,,repository.tudelft.nl,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC4: Code repair, not REST API test gen"
66,SATORI: Static Test Oracle Generation for REST APIs,"JC Alonso, A Martin-Lopez, S Segura, G Bavota…",2025,arXiv preprint arXiv …,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC6: About test ORACLE generation, not test case gen"
67,Unlocking the Next Generation of REST API Security: A Critical Analysis of the Path from Fuzzing to LLMs,"X Zhang, Y He, Y Chen, Z Wang, H Lu…",2025,"IEEE 10th …, 2025",Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC6: About security ANALYSIS, not generation"
68,You Can REST Now: Automated REST API Documentation and Testing via LLM-Assisted Request Mutations,"A Decrop, X Devroey, M Papadakis…",2024,arXiv preprint arXiv …,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,EC1: Duplicate of #16
69,Logiagent: Automated logical testing for rest systems with llm-based multi-agents,"K Zhang, C Zhang, C Wang, C Zhang, YC Wu…",2025,arXiv preprint arXiv …,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",INCLUDE,IC1-IC5: REST API + LLM + test generation + empirical
70,Prompt-Based REST API Test Amplification in Industry: An Experience Report,"T Bardakci, A Faes, M Beyazit, S Demeyr",2026,arXiv preprint arXiv:2601.17903,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC6: About test AMPLIFICATION, not generation"
71,Agentic LLMs for REST API Test Amplification: A Comparative Study Across Cloud Applications,"J Besjes, R Nooyens, T Bardakci, M Beyazit…",2025,arXiv preprint arXiv …,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC6: About test AMPLIFICATION, not generation"
72,LLM-based agents in software testing: a systematic mapping study,J Tyynelä,2025,,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"IC5: Systematic mapping, no experiment"
73,The current challenges of software engineering in the era of large language models,"C Gao, X Hu, S Gao, X Xia, Z Jin",2025,ACM Transactions on Software …,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"IC5: Survey/overview, no experiment"
74,Acceptance test generation with large language models: An industrial case study,"M Ferreira, L Viegas, JP Faria…",2025,"IEEE/ACM …, 2025",Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC4: Gherkin acceptance tests, not REST API test gen"
75,Multi-Agent LLM-based Metamorphic Testing for REST APIs,"S Khan, A Mughees, G Sudheerbabu, T Ahmad…",2026,arXiv preprint arXiv …,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC6: About METAMORPHIC testing, not generation"
76,LLM-Assisted Test Automation: A Cognitive Software Testing Framework Using Generative AI,C Temel,2025,,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC7: techRxiv preprint, not peer-reviewed"
77,Evaluation of Large Language Models for Unit Test Generation,"M Konuk, C Baglum, U Yayan",2024,"Innovations in Intelligent …, 2024",Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC4: Unit test evaluation, not REST API"
78,Automating a complete software test process using llms: An automotive case study,"S Wang, Y Yu, R Feldt, D Parthasarathy",2025,arXiv preprint arXiv:2502.04008,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC7: Thesis/preprint, not peer-reviewed"
79,RESTifAI: LLM-Based Workflow for Reusable REST API Testing,"L Kogler, M Ehrhart, B Dornauer, EP Enoiu",2025,arXiv preprint arXiv …,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",INCLUDE,IC1-IC5: REST API + LLM + test generation + empirical
80,Technology adoption performance evaluation applied to testing industrial REST APIs,"A Poth, O Rrjolli, A Arcuri",2025,Automated Software Engineering,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,EC6: About technology ADOPTION evaluation
81,Automated user story generation with test case specification using large language model,"T Rahman, Y Zhu",2024,arXiv preprint arXiv:2404.01558,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC5: User story generation, not test gen"
82,Comparative Analysis of the Efficiency of Generation of Unit Test Cases: Manual Methods Versus Automation with Llm,"R Díaz-Arrieta, B Díaz-Monroy, L Castillo",2024,,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,EC4: Primarily unit testing
83,Introducing black-box fuzz testing for rest apis in industry: Challenges and solutions,"A Arcuri, A Poth, O Rrjolli",2025,"IEEE Conference on Software …, 2025",Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC6: About industry CHALLENGES, not generation"
84,Enhancing API Testing Through Genetic Algorithm-Based Chaos Engineering,"M Ait Said, L Belouaddane, M Soukaina…",2025,… Conference on Artificial …,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,IC4: No LLM used (genetic algorithm)
85,Prompt Driven Test Generation: Leveraging Large Language Models and Knowledge Graphs for Quality Assurance in Data Intensive Software System,SR Kosna,2025,International Conference on Software Engineering and …,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC6: About knowledge graphs broadly, not REST API test gen"
86,AI driven Test Scenario Generator,A Chatterjee,2025,"5th International Conference on …, 2025",Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC6: About test SCENARIO gen broadly, vague metrics"
87,"Advancing Software Test Management, Effort Estimation, and Educational Practices with Predictive and Generative AI",S Haldar,2025,,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC4: Test management, not test gen"
88,Development and verification of an orchestration architecture of AI agents for automated API testing with a unified representation of requirements,M Moskalenko,2026,Technology audit and production reserves,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,EC7: Questionable venue (journals.uran.ua)
89,Improving patch correctness analysis via random testing and large language models,"F Molina, JM Copia, A Gorla",2024,"IEEE Conference on …, 2024",Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC4: Patch correctness, not REST API test gen"
90,Combining Static and Dynamic Approaches for Mining and Testing Constraints for RESTful API Testing,"H Huynh, T Le, V Nguyen, TN Nguyen",2025,arXiv e-prints,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC6: About constraint MINING, not test generation"
91,Baseline evaluation of llm-facilitated ui test-case generation from gherkin specifications,"A Poth, O Rrjolli, H Wang, K Schmid",2025,European Conference on Software …,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC4: UI test generation, not REST API"
92,Reference-based retrieval-augmented unit test generation,"Z Zhang, X Liu, Y Lin, X Gao, H Sun…",2026,ACM Transactions on …,Google Scholar,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")",EXCLUDE,"EC4: Unit test generation, not REST API"
