id;title;authors;year;venue;search_string
1;A Random and an Algorithmic Technique for Fault Detection Test Generation for Sequential Circuits;M. Breuer;1971;IEEE transactions on computers;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
2;Test Generation for Microprocessors;S. Thatte, J. Abraham;1980;IEEE Trans. Computers;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
3;Survey of expert systems for fault detection, test generation and maintenance;L. Pau;1986;;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
4;Test generation by fault sampling;V. Agrawal, H. Farhat, S. Seth;1988;Conference on Advanced Research in VLSI;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
5;Delay test generation. I. Concepts and coverage metrics;V. Iyengar, B. Rosen, I. Spillinger;1988;International Test Conference 1988 Proceeding@m_New Frontiers in Testing;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
6;Fault diagnosis in dynamic systems using analytical and knowledge-based redundancy: A survey and some new results;P. Frank;1990;at - Automatisierungstechnik;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
7;Experiments on the effectiveness of dataflow- and control-flow-based test adequacy criteria;Monica Hutchins, Herbert Foster, Tarak Goradia, T. Ostrand;1994;Proceedings of 16th International Conference on Software Engineering;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
8;Effect of test set size and block coverage on the fault detection effectiveness;W. E. Wong, J. R. Horgan, Saul London, A. Mathur;1994;Proceedings of 1994 IEEE International Symposium on Software Reliability Engineering;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
9;The Combinatorial Design Approach to Automatic Test Generation;D. Cohen, S. Dalal, J. Parelius, G. Patton;1996;IEEE Software;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
10;Information criteria for residual generation and fault detection and isolation;M. Basseville;1997;at - Automatisierungstechnik;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
11;Supervision, fault-detection and fault-diagnosis methods — An introduction;R. Isermann;1997;;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
12;Fault detection and diagnosis in engineering systems;J. Gertler;1998;;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
13;Transient fault detection via simultaneous multithreading;S. Reinhardt, Shubhendu S. Mukherjee;2000;Proceedings of 27th International Symposium on Computer Architecture (IEEE Cat. No.RS00201);"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
14;Prioritizing test cases for regression testing;Gregg Rothermel, R. Untch, Chengyun Chu, M. J. Harrold;2000;International Symposium on Software Testing and Analysis;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
15;Testing of communicating systems XIV : application to internet technologies and services : IFIP TC6/WG6.1 fourteenth International Conference on Testing of Communicating Systems (TestCom 2002), March…;Ifip Tc, Ina Scieferdecker, H. König, W. Adam;2002;;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
16;Test-suite reduction for model based tests: effects on test quality and implications for testing;M. Heimdahl, G. Devaraj;2004;Proceedings. 19th International Conference on…;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
17;Pin: building customized program analysis tools with dynamic instrumentation;C. Luk, R. Cohn, K. Hazelwood;2005;ACM-SIGPLAN Symposium on Programming Language…;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
18;Case studies on fault detection effectiveness of model based test generation techniques;A. Paradkar;2005;ACM SIGSOFT Softw. Eng. Notes;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
19;Automated replay and failure detection for web applications;Sara Sprenkle, Emily Hill, Sreedevi Sampath, Lori L. Pollock;2005;International Conference on Automated Software…;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
20;A comparison of MC/DC, MUMCUT and several other coverage criteria for logical decisions;Yuen-Tak Yu, M. Lau;2006;Journal of Systems and Software;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
21;Using Mutation Analysis for Assessing and Comparing Testing Coverage Criteria;J. Andrews, L. Briand, Y. Labiche, A. Namin;2006;IEEE Transactions on Software Engineering;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
22;Call-Stack Coverage for GUI Test Suite Reduction;S. McMaster, A. Memon;2006;IEEE Transactions on Software Engineering;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
23;Automated test generation for access control policies;Evan Martin;2006;Conference on Object-Oriented Programming Systems, Languages, and Applications;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
24;On the effect of test-suite reduction on automatically generated model-based tests;M. Heimdahl, G. Devaraj;2007;International Conference on Automated Software…;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
25;Automated Functional Conformance Test Generation for Semantic Web Services;A. Paradkar, A. Sinha, Clay E. Williams, Robert D. Johnson, S. Outterson, Charles Shriver, C. Liang;2007;IEEE International Conference on Web Services (ICWS 2007);"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
26;Automated Test Generation for Access Control Policies via Change-Impact Analysis;Evan Martin, Tao Xie;2007;Third International Workshop on Software Engineering for Secure Systems (SESS'07: ICSE Workshops 2007);"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
27;Designing and comparing automated test oracles for GUI-based software applications;Qing Xie, A. Memon;2007;TSEM;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
28;Test suite prioritization by interaction coverage;Renée C. Bryce, A. Memon;2007;DOSTA '07;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
29;Prioritizing User-Session-Based Test Cases for Web Applications Testing;Sreedevi Sampath, Renée C. Bryce, G. Viswanath, Vani Kandimalla, A. G. Koru;2008;International Conference on Information Control Systems & Technologies;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
30;Feedback-Directed Model-Based GUI Test Case Generation;Xun Yuan;2008;;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
31;Online wind turbine fault detection through automated SCADA data analysis;A. Zaher, S. Mcarthur, D. Infield, Y. Patel;2009;;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
32;Mutation-Based Test Case Generation for Simulink Models;Angelo Brillout, Nannan He, Georg Weissenbacher;2009;Formal Methods for Components and Objects;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
33;Inferring Resource Specifications from Natural Language API Documentation;Hao Zhong, Lu Zhang, Tao Xie, Hong Mei;2009;2009 IEEE/ACM International Conference on Automated Software Engineering;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
34;Increasing Diversity in Coverage Test Suites Using Model Checking;Gordon Fraser, F. Wotawa;2009;2009 Ninth International Conference on Quality Software;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
35;Towards a Framework for Automated Random Testing of Aspect-Oriented Programs;R. Parizi, A. Ghani, R. Abdullah, R. Atan;2009;Software Engineering and Data Engineering;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
36;Using Coverage Information to Guide Test Case Selection in Adaptive Random Testing;Z. Zhou;2010;2010 IEEE 34th Annual Computer Software and…;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
37;Guided test generation for coverage criteria;Rahul Pandita, Tao Xie, N. Tillmann, J. D. Halleux;2010;2010 IEEE International Conference on Software Maintenance;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
38;Automated unit and integration testing for component-based software systems;F. Saglietti, F. Pinte;2010;S&D4RCES '10;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
39;ParTeG - Integrating Model-based Testing and Model Transformations;Dehla Sokenou, Stephan Weißleder;2010;Software Engineering;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
40;Integrated Model-based Test Case Generation;Yujian Fu, S. Li, Sudipto Bhattacharjee, Zhijiang Dong;2010;;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
41;Test Case Generation and Prioritization for Semantic Based Web Services using Orthogonal Array Testing Technique;A. Askarunisa, A. Abirami, Dr.N. Ramaraj;2010;;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
42;A new approach for session-based test case generation by GA;Xuan Peng, Lu Lu;2011;IEEE International Conference on Communication…;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
43;User-session-based automatic test case generation using GA;Xuan Peng, Lu Lu;2011;;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
44;Structural Equivalence Partition and Boundary Testing;Norbert Oster, M. Philippsen;2011;Software Engineering;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
45;Introduction to the Software Testing and Internet Testbeds Minitrack;L. Burns, Ron Ostrenga, R. Linger;2012;Hawaii International Conference on System…;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
46;Generation test case from UML activity diagram based on AC grammar;Kanjanee Pechtanun, S. Kansomkeat;2012;International Conference Communication and…;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
47;Leveraging test generation and specification mining for automated bug detection without false positives;Michael Pradel, T. Gross;2012;International Conference on Software Engineering;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
48;Oracle-Centric Test Case Prioritization;Matthew Staats, Pablo Loyola, Gregg Rothermel;2012;IEEE International Symposium on Software…;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
49;State aware test case regeneration for improving web application test suite coverage and fault detection;N. Alshahwan, M. Harman;2012;International Symposium on Software Testing and…;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
50;Test Case Generation For Concurrent Object-Oriented Systems Using Combinational Uml Models;Swagatika Dalai, A. Acharya, D. Mohapatra;2012;;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
51;Study Paper on Test Case generation for GUI Based Testing;A. Isabella, Emi Retna;2012;arXiv.org;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
52;Automatische Optimierung und Evaluierung modellbasierter Testfälle für den Komponenten- und Integrationstest;Florin Pinte;2012;;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
53;Coverage-Based Test Case Prioritisation: An Industrial Case Study;D. D. Nardo, N. Alshahwan, L. Briand, Y. Labiche;2013;2013 IEEE Sixth International Conference on…;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
54;Whitening SOA Testing via Event Exposure;Chunyang Ye, H. Jacobsen;2013;IEEE Transactions on Software Engineering;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
55;Prioritization of Combinatorial Test Cases by Incremental Interaction Coverage;Rubing Huang, Xiaodong Xie, Dave Towey, T. Chen, Yansheng Lu, Jinfu Chen;2013;International journal of software engineering and…;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
56;Achieving scalable model-based testing through test case diversity;H. Hemmati, Andrea Arcuri, L. Briand;2013;TSEM;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
57;Automated GUI Test Cases Generation with Optimization Algorithm using a Model Driven Approach;Cse Dept, N. Malmurugan;2013;;"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
58;Coverage is not strongly correlated with test suite effectiveness;L. Inozemtseva, Reid Holmes;2014;International Conference on Software Engineering;"(""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"")"
