id,title,authors,year,venue,search_string
1,Automated Test Case Generation for Software APIs Using Reinforcement Learning,N Wang,2026,,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
2,Enhancing Automated Unit Test Generation with Large Language Models: A Systematic Literature Review,"J Zhang, X Hu, C Gao, X Xia, S Li",2026,ACM Transactions on Software …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
3,Design and implementation of a full stack automated software testing platform based on large language models,R Zhang,2026,,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
4,Automating Software and Vulnerability Testing in REST APIs with Large Language Models,D Strauß,2025,,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
5,Automated REST API Black-box Test Generation in Practice: An Experience Report from Industry,"D Corradini, SY Shin, D Bianculli",2026,19th IEEE International Conference on …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
6,RESTestBench: A Benchmark for Evaluating the Effectiveness of LLM-Generated REST API Test Cases from NL Requirements,"L Kogler, S Hangler, M Ehrhart, B Dornauer…",2026,arXiv preprint arXiv …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
7,Exploring LLM-Powered Software Testing: A Study on Multi-Agent Systems for REST APIs,E Sidiropoulos,2025,,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
8,MASTEST: A LLM-Based Multi-Agent System For RESTful API Tests,"X Han, H Zhu",2025,arXiv preprint arXiv:2511.18038,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
9,Automating rest api postman test cases using llm,"SD Sri, RCSP Raman, G Rajagopal, ST Chan",2024,arXiv preprint arXiv …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
10,"A Comparative Survey of Mutation Testing Across Large Language Models, REST APIs, and Database Engines","B Falah, H Routaib",2025,"IEEE 16th Annual Information …, 2025","(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
11,Evaluating LLMs on Sequential API Call Through Automated Test Generation,"Y Huang, J Song, D Song, Z Ji, W Wang…",2025,arXiv preprint arXiv …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
12,Systematic Literature Review: RESTful API Testing Using Machine Learning Techniques,"BA Otieno, E Araka",2025,… of the Kenya National Commission for …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
13,Assessing REST API Test Generation Strategies with Log Coverage,"N Reinikainen, M Mäntylä, Y Wang",2026,arXiv preprint arXiv:2604.07073,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
14,A quantized LLM driven framework for automated software testing,R Ahmed,2026,,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
15,Leveraging large language models to improve rest api testing,"M Kim, T Stennett, D Shah, S Sinha…",2024,"… of the ACM/IEEE 44th …, 2024","(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
16,You can rest now: Automated specification inference and black-box testing of restful apis with large language models,"A Decrop, G Perrouin, M Papadakis, X Devroey…",2024,,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
17,Mutation-guided unit test generation with a large language model,"G Wang, Q Xu, L Briand, K Liu",2026,IEEE Transactions on Software …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
18,Combining TSL and LLM to Automate REST API Testing: A Comparative Study,"T Barradas, A Paes, VO Neves",2025,arXiv preprint arXiv:2509.05540,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
19,TestGPT-Server: Automatically Testing Microservices with Large Language Models at ByteDance,"J Wang, S Chen, Y Liu, Y Deng, L Zhang…",2025,Proceedings of the 33rd …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
20,FailMapper: Automated Generation of Unit Tests Guided by Failure Scenarios,"R Dong, Z Deng, X Zhu, X Du, H Liu…",2025,"40th IEEE/ACM …, 2025","(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
21,"AI-Powered Unit Test Generation via Multi-LLM Chaining: A Case Study With GPT-4o, Gemini, and Claude-3.5","C Kumar, US Ponaka, PVLN Naidu…",2025,IEEE …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
22,Kat: Dependency-aware automated api testing with large language models,"T Le, T Tran, D Cao, V Le, TN Nguyen…",2024,… IEEE Conference on …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
23,Open API Testing Using Large Language Models and Prompt Engineering,"PTT Kyaw, A Luangsodsai…",2025,"22nd International …, 2025","(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
24,Effective Automation of Black-Box Testing for REST APIs with Machine Learning and Language Models,M Kim,2025,,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
25,Llamaresttest: Effective rest api testing with small language models,"M Kim, S Sinha, A Orso",2025,Proceedings of the ACM on Software …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
26,Large Language Model (LLM)-Based Automation for Software Test Script Generation,S Kavuri,2022,Computer Fraud & Security,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
27,Automated web application testing based on artificial intelligence,"O Darii, M Beldiga, T Bragaru",2025,Journal of Engineering Science,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
28,Test amplification for rest apis via single and multi-agent llm systems,"R Nooyens, T Bardakci, M Beyazıt…",2025,… Conference on Testing …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
29,An LLM-Powered API Testing Framework Based on Structural Similarity Analysis,"A Sezgin, T Kocatekin…",2026,"14th International …, 2026","(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
30,APITestGenie: Generating Web API Tests from Requirements and API Specifications with LLMs,"A Pereira, B Lima, JP Faria",2026,arXiv preprint arXiv:2604.02039,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
31,Deeprest: Automated test case generation for rest apis exploiting deep reinforcement learning,"D Corradini, Z Montolli, M Pasqua…",2024,Proceedings of the 39th …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
32,"Systematic Mapping of Empirical Research on LLM-based Test Generation: Research Gaps, Methodologies, and Emerging Trends","J Marques Prates, BOC Jimez, SM Melo…",,"… , and Emerging Trends","(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
33,Lrasgen: Llm-based restful api specification generation,"S Deng, R Huang, M Zhang, C Cui, D Towey…",2025,ACM Transactions on …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
34,MUATC: Multi-Agent Utilization to Augment Test Coverage,"T Ma, S Liu, W Dong, J Liu…",2025,"32nd Asia-Pacific …, 2025","(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
35,REST API Fuzzing Using API Dependencies and Large Language Models,"CH Liu, SL Chen, KY Li",2026,Engineering Proceedings,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
36,A Multi-Agent Collaborative Framework for API Automated Testing Based on Large Language Models,B Malema,2026,Data Systems and Intelligence Quarterly,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
37,Dyner: Optimized test case generation for representational state transfer (rest) ful application programming interface (api) fuzzers guided by dynamic error …,"J Chen, Y Chen, Z Pan, Y Chen, Y Li, Y Li, M Zhang…",2024,Electronics,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
38,Generating REST API Tests With Descriptive Names,"P Garrett, JP Galeotti, A Arcuri, A Poth…",2025,arXiv preprint arXiv …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
39,OpenAI for OpenAPI: Automated generation of REST API specification via LLMs,"H Chen, Y Li, C Chen, F Lin, W Li",2026,arXiv preprint arXiv:2601.12735,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
40,A framework for testing and adapting rest apis as llm tools,"J Bandlamudi, R Chaudhuri, N Gantayat…",2025,arXiv preprint arXiv …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
41,Restless: Enhancing state-of-the-art rest api fuzzing with llms in cloud service computing,"T Zheng, J Shao, J Dai, S Jiang…",2024,IEEE Transactions on …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
42,Beyond Coverage: Automatic Test Suite Augmentation for Enhanced Effectiveness using Large Language Models,"Z Lu, P Zhang, Y Nie, Y Yang, Y Tang…",2026,Proceedings of the …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
43,From Requirements to Executable Tests: LLM-Based System Test Generation for REST APIs,"J Kochanovskis, A Slotkienė",2026,Vilnius University Open Series,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
44,LLM-assisted Mutation for Whitebox API Testing,"J Li, J Shen, Y Su, MR Lyu",2025,arXiv preprint arXiv:2504.05738,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
45,Leveraging large language models for automated end-to-end testing: an empirical analysis of automated testing tools through experiments,S Ihegbu,2026,,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
46,Generalizing Test Cases for Comprehensive Test Scenario Coverage,"B Qi, Y Lin, X Weng, C Liu, H Sun, G Fraser…",2026,arXiv preprint arXiv …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
47,SAINT: Service-level Integration Test Generation with Program Analysis and LLM-based Agents,"R Pan, R Pavuluri, R Huang, R Krishna…",2025,arXiv preprint arXiv …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
48,A multi-agent approach for rest api testing with semantic graphs and llm-driven inputs,"M Kim, T Stennett, S Sinha, A Orso",2024,arXiv preprint arXiv:2411.07098,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
49,TestExplora: Benchmarking LLMs for Proactive Bug Discovery via Repository-Level Test Generation,"S Liu, J Luo, X Zhang, A Liu, H Liu, J Wu…",2026,arXiv preprint arXiv …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
50,Autoresttest: A tool for automated rest api testing using llms and marl,"T Stennett, M Kim, S Sinha…",2025,"IEEE/ACM 47th …, 2025","(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
51,LLM-Based Robustness Testing of Microservice Applications: An Empirical Study,"HG Tigulla, M Vieira",2026,arXiv preprint arXiv:2605.14202,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
52,LLM Prompt Engineering for Automated White-Box Integration Test Generation in REST APIs,"AM Rincon, AMR Vincenzi…",2025,"IEEE International …, 2025","(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
53,Large language models for software testing: A research roadmap,"C Augusto, A Bertolino, G De Angelis, F Lonetti…",2025,arXiv preprint arXiv …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
54,Method of automated integration test generation and continuous execution in large-scale code repositories,"V Boiko, V Martyniuk",2026,,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
55,Apitestgenie: Automated api test generation through generative ai,"A Pereira, B Lima, JP Faria",2024,arXiv preprint arXiv:2409.03838,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
56,Test Amplification for REST APIs Using “Out-of-the-box” Large Language Models,"T Bardakci, S Demeyer, M Beyazit",2025,IEEE Software,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
57,APICaseGen: Combining LLMs and conventional approaches for automated test-case generation for web APIs,"R Schönfeld, S Karol",,hs-merseburg.de,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
58,Automating quality assurance for industrial web applications: a hybrid approach using API fuzzing and agentic UI testing,Y Wu,2025,,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
59,Augmenting API Security Testing with Automated LLM-Driven Test Generation,"EM Pasca, R Erdei, D Delinschi, O Matei",2024,International Conference on …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
60,An Intelligent Agent for Automated Test Generation from OpenAPI Specifications,"RF Vilela, SA de Andrade, EBF Santos…",2025,Workshop sobre Bots …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
61,Unit Test Update through LLM-Driven Context Collection and Error-Type-Aware Refinement,"Y Zhang, Z Yang, S Pan, Z Liu",2025,arXiv preprint arXiv:2509.24419,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
62,Llm-based unit test generation via property retrieval,"Z Zhang, X Liu, Y Lin, X Gao, H Sun, Y Yuan",2024,arXiv preprint arXiv …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
63,"LLM-Driven, Self-Improving Framework for Security Test Automation: Leveraging Karate DSL for Augmented API Resilience","EM Pasca, D Delinschi, R Erdei, O Matei",2025,IEEE Access,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
64,Automated Test Data and Test Oracle Generation for REST APIs,JCA Valenzuela,2025,,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
65,Metamorphic Testing for LLM-based Code Repair,M de Koning,,repository.tudelft.nl,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
66,SATORI: Static Test Oracle Generation for REST APIs,"JC Alonso, A Martin-Lopez, S Segura, G Bavota…",2025,arXiv preprint arXiv …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
67,Unlocking the Next Generation of REST API Security: A Critical Analysis of the Path from Fuzzing to LLMs,"X Zhang, Y He, Y Chen, Z Wang, H Lu…",2025,"IEEE 10th …, 2025","(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
68,You Can REST Now: Automated REST API Documentation and Testing via LLM-Assisted Request Mutations,"A Decrop, X Devroey, M Papadakis…",2024,arXiv preprint arXiv …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
69,Logiagent: Automated logical testing for rest systems with llm-based multi-agents,"K Zhang, C Zhang, C Wang, C Zhang, YC Wu…",2025,arXiv preprint arXiv …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
