id,title,authors,year,venue,search_string
70,Prompt-Based REST API Test Amplification in Industry: An Experience Report,"T Bardakci, A Faes, M Beyazit, S Demeyr",2026,arXiv preprint arXiv:2601.17903,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
71,Agentic LLMs for REST API Test Amplification: A Comparative Study Across Cloud Applications,"J Besjes, R Nooyens, T Bardakci, M Beyazit…",2025,arXiv preprint arXiv …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
72,LLM-based agents in software testing: a systematic mapping study,J Tyynelä,2025,,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
73,The current challenges of software engineering in the era of large language models,"C Gao, X Hu, S Gao, X Xia, Z Jin",2025,ACM Transactions on Software …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
74,Acceptance test generation with large language models: An industrial case study,"M Ferreira, L Viegas, JP Faria…",2025,"IEEE/ACM …, 2025","(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
75,Multi-Agent LLM-based Metamorphic Testing for REST APIs,"S Khan, A Mughees, G Sudheerbabu, T Ahmad…",2026,arXiv preprint arXiv …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
76,LLM-Assisted Test Automation: A Cognitive Software Testing Framework Using Generative AI,C Temel,2025,,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
77,Evaluation of Large Language Models for Unit Test Generation,"M Konuk, C Baglum, U Yayan",2024,"Innovations in Intelligent …, 2024","(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
78,Automating a complete software test process using llms: An automotive case study,"S Wang, Y Yu, R Feldt, D Parthasarathy",2025,arXiv preprint arXiv:2502.04008,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
79,RESTifAI: LLM-Based Workflow for Reusable REST API Testing,"L Kogler, M Ehrhart, B Dornauer, EP Enoiu",2025,arXiv preprint arXiv …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
80,Technology adoption performance evaluation applied to testing industrial REST APIs,"A Poth, O Rrjolli, A Arcuri",2025,Automated Software Engineering,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
81,Automated user story generation with test case specification using large language model,"T Rahman, Y Zhu",2024,arXiv preprint arXiv:2404.01558,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
82,Comparative Analysis of the Efficiency of Generation of Unit Test Cases: Manual Methods Versus Automation with Llm,"R Díaz-Arrieta, B Díaz-Monroy, L Castillo",2024,,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
83,Introducing black-box fuzz testing for rest apis in industry: Challenges and solutions,"A Arcuri, A Poth, O Rrjolli",2025,"IEEE Conference on Software …, 2025","(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
84,Enhancing API Testing Through Genetic Algorithm-Based Chaos Engineering,"M Ait Said, L Belouaddane, M Soukaina…",2025,… Conference on Artificial …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
85,Prompt Driven Test Generation: Leveraging Large Language Models and Knowledge Graphs for Quality Assurance in Data Intensive Software System,SR Kosna,2025,International Conference on Software Engineering and …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
86,AI driven Test Scenario Generator,A Chatterjee,2025,"5th International Conference on …, 2025","(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
87,"Advancing Software Test Management, Effort Estimation, and Educational Practices with Predictive and Generative AI",S Haldar,2025,,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
88,Development and verification of an orchestration architecture of AI agents for automated API testing with a unified representation of requirements,M Moskalenko,2026,Technology audit and production reserves,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
89,Improving patch correctness analysis via random testing and large language models,"F Molina, JM Copia, A Gorla",2024,"IEEE Conference on …, 2024","(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
90,Combining Static and Dynamic Approaches for Mining and Testing Constraints for RESTful API Testing,"H Huynh, T Le, V Nguyen, TN Nguyen",2025,arXiv e-prints,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
91,Baseline evaluation of llm-facilitated ui test-case generation from gherkin specifications,"A Poth, O Rrjolli, H Wang, K Schmid",2025,European Conference on Software …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
92,Reference-based retrieval-augmented unit test generation,"Z Zhang, X Liu, Y Lin, X Gao, H Sun…",2026,ACM Transactions on …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
93,An approach to generating api test scripts using gpt,"C Nguyen, H Bui, V Nguyen, T Nguyen",2023,Proceedings of the 12th …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
94,Debugging Large and Long-Running Applications Using Generated Tests,D Leskovar,2025,,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
95,"AI-Based Test Case Generation from Jira Stories, Swagger, or Code",P Palanisamy,2024,,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
96,Full-Scale Software Engineering,"S Coban, A Mattukat, A Slupczynski",2024,,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
97,Fuzzing REST APIs in Industry: Necessary Features and Open Problems,"A Arcuri, A Poth, O Rrjolli, P Garrett…",2026,arXiv preprint arXiv …,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
98,Utilizing API Response for Test Refinement,"D Sondhi, A Sharma, D Saha",2025,arXiv preprint arXiv:2501.18145,"(""REST API"" OR ""Web API"" OR ""OpenAPI"" OR ""Swagger"") AND (""Large Language Model"" OR ""LLM"") AND (""test generation"" OR ""test case generation"") AND (""coverage"" OR ""fault detection"")"
99,A LLM-Based Approach for End-to-End Web GUI Test Script Generation and Execution,"W Duan, J Huang, F Wang, H Liu, T Gao…",,Available at SSRN …,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
100,Analysis and automation in service-based systems: test generation and healing for non-regression and security,J Sue,2025,,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
101,A CONTRACT-DRIVEN AUTOMATED UNIT TEST MAINTENANCE APPROACH WITH GENERATIVE ARTIFICIAL INTELLIGENCE FOR BACKEND SOFTWARE …,"FS Akıncı, T Tuğlular",2025,Akıllı Sistemler Dergisi,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
102,Advancing Practical Automated Security Testing for Web Applications,L Pan,2025,,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
103,LLMFuzzTestGen: From Automation to Robustness via Multi-Agent LLM-Driven Fuzzing and Feedback Loops,"JA Nuh, TW Koh, MH Osman, B Lawal…",2025,"7th …, 2025","""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
104,A retrospective on whole test suite generation: On the role of sbst in the age of llms,"G Fraser, A Arcuri",2025,IEEE Transactions on Software Engineering,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
105,Aligning Academia with Industry: An Empirical Study of Industrial Needs and Academic Capabilities in AI-Driven Software Engineering,"H Yu, Y Lai, L Zhang, X Lian, F Liu, Y Dong…",2025,arXiv preprint arXiv …,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
106,BOSQTGEN: Breaking the Sound Barrier in Test Generation,"SM Asif, J Chen, ET Barr, M Marron",2025,arXiv preprint arXiv:2510.19777,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
107,Test Oracle Generation for REST APIs,"JC Alonso, MD Ernst, S Segura…",2025,ACM Transactions on …,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
108,"WFC/WFD: Web Fuzzing Commons, Dataset and Guidelines to Support Experimentation in REST API Fuzzing","O Sahin, M Zhang, A Arcuri",2025,arXiv preprint arXiv:2509.01612,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
109,From Developer Assistance to Complete Development Automation: A Workflow-Centric Framework for AI Code Generation,"V Sonkin, C Tudose",2025,,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
110,"Log-based, Business-aware REST API Testing","D Yang, R Qian, Z Wei, Z Chen, C Fang",2026,arXiv preprint arXiv:2604.08007,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
111,Generative AI for Software Development Automation,SKN Banoth,2026,Available at SSRN 6556058,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
112,Enhancing rest api testing with nlp techniques,"M Kim, D Corradini, S Sinha, A Orso…",2023,Proceedings of the …,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
113,"Automated and Effective Metamorphic Testing: Relation Discovery, Deduction, and Generation",C Xu,2026,,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
114,Usability of LLMs for Assisting Software Engineering: A Literature Review,D Hussein,2024,,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
115,Rest api testing in devops: A study on an evolving healthcare iot application,"H Sartaj, S Ali, J Marie Gjøby",2026,ACM Transactions on Software …,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
116,Efficient Fuzzing of Web APIs in Embedded Environments,"K Alemo, F Orheim",2026,LU-CS-EX,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
117,Rest API Functional Tester,"D Saha, D Sondhi, S Haldar, S Sinha",2025,Proceedings of the 18th …,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
118,Detecting and Mitigating Flakiness in REST API Fuzzing,"M Zhang, C Shen, A Arcuri, T Yue",2026,arXiv preprint arXiv:2603.28452,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
119,Hamster: A Large-Scale Study and Characterization of Developer-Written Tests,"R Pan, T Stennett, R Pavuluri, N Levin, A Orso…",2025,arXiv preprint arXiv …,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
120,Real-World Fault Detection for C-Extended Python Projects with Automated Unit Test Generation,"L Berg, L Krodinger, S Lukasczyk, A Panichella…",2026,arXiv preprint arXiv …,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
121,Search-Based Software Engineering and AI Foundation Models: Current Landscape and Future Roadmap,"H Sartaj, S Ali, P Arcaini, A Arcuri",2025,arXiv preprint arXiv:2505.19625,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
122,When Specifications Meet Reality: Uncovering API Inconsistencies in Ethereum Infrastructure,"J Ma, N He, J Xi, M Xing, L Liu, J Luo, X Fu…",2026,Proceedings of the …,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
123,A Hybrid Neuro-Symbolic BDI Multi-Agent Architecture for LLM-Based Unit Test Generation,"M Üstgel, E Askın, BT Tezel, M Challenger",,environments,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
124,Prompt fuzzing for fuzz driver generation,"Y Lyu, Y Xie, P Chen, H Chen",2024,"Proceedings of the on ACM …, 2024","""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
125,AI IN WEB DEVELOPMENT: A COMPARATIVE STUDY ON TRADITIONAL VS AI-DRIVEN APPROACHES,"S Ch, V Ch",2026,Power System Protection and Control,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
126,A Case for Learned Cloud Emulators,"A Bhatnagar, Y Qiu, S McClure, S Ratnasamy…",2025,Proceedings of the 24th …,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
127,Why android app testing falls short: empirical insights from open-source projects and a practitioner survey,"T Mahmud, M Che, A Ngu, G Yang",2025,Empirical Software Engineering,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
128,"Systems, Software and Services Process Improvement: 32nd European Conference, EuroSPI 2025, Riga, Latvia, September 17–19, 2025, Proceedings, Part I","M Yilmaz, P Clarke, A Riel, R Messnarz, M Zelmenis…",2025,,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
129,Use Cases for AI Driven Coding-Using Vibe Coding Seriously in Enterprise Environment,J Ayo,2026,,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
130,Pool++: Enhancing Unit Test Coverage Through Audio Data and Mock Generation,PP Ferreira,2025,,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
131,Quantum artificial intelligence for software engineering: The road ahead,"X Wang, S Ali, P Arcaini",2025,arXiv preprint arXiv:2505.04797,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
132,AI and Microservices: Integrating AI Into API Design and Distributed Microservice Architecture,"DK Pandiya, N Charankar",2025,,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
133,Connecting Requirements Engineering to Agentic Development,"J Kawelke, T Niebisch",2026,AI-Driven Transformation-Practical Frameworks for …,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
134,ICSE 2024,M Rinard,,computer.org,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
135,AI and Microservices,"Dileep Kumar Pandiya , Nilesh Charankar",2025,Springer,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
136,Demystifying react native android apps for static analysis,"Y Liu, X Chen, P Liu, J Samhi, J Grundy…",2025,ACM Transactions on …,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
137,The future of ai-enhanced microservices and apis,"DK Pandiya, N Charankar",2025,AI and Microservices: Integrating AI Into API …,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""
138,Most Cited Papers in Software Engineering 2013-2023,M Monperrus,2025,,"""REST API"" OR ""Web API"") AND (""LLM"" OR ""Generative AI"" OR ""zero-shot"" OR ""few-shot"") AND (""automated test generation"") AND (""endpoint coverage"" OR ""operation coverage"" OR ""bug detection"" OR ""fault detection"""