id,title,authors,year,venue,search_strings,v1_decision,v1_reason,v2_decision,v2_reason
52214571,REST-ler: Automatic Intelligent REST API Fuzzing,"Atlidakis, Vaggelis, Godefroid, Patrice, Polishchuk, Marina",2018,arXiv,"String A, String B",INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
52221801,IntRepair: Informed Repairing of Integer Overflows,"Eckert, Claudia, Grossklags, Jens, Monperrus, Martin, Muntean, Paul, Sun, Hao",2018,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
54169481,EASYFLOW: Keep Ethereum Away From Overflow,"Chen, Zhong, Gao, Jianbo, Guan, Zhi, Li, Qingshan, Liu, Chao, Liu, Han",2019,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
54169972,SD-WAN Threat Landscape,"Gordeychik, Sergey, Kolegov, Denis",2019,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
54170045,"Modern RESTful API DLs and frameworks for RESTful web services API   schema modeling, documenting, visualizing","Kurgaev, Oleksandr, Malakhov, Kyrylo, Velychko, Vitalii",2019,arXiv,String A,EXCLUDE,EC5 - Not about test generation,,
54186936,Koji: Automating pipelines with mixed-semantics data sources,"Maymounkov, Petar",2019,arXiv,String A,EXCLUDE,EC4 - Not related to REST/Web API,,
54187457,Externalization of Packet Processing in Software Defined Networking,"Comer, Douglas, Rastegarnia, Adib",2019,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
54189047,"BoostNet: Bootstrapping detection of socialbots, and a case study from   Guatemala","E Ferrara, E. Gallagher, EM Clark, M Stella, Nikan Chavoshi, Pablo Suárez-Serrato",2019,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
54217803,Investigating IoT Middleware Platforms for Smart Application Development,"A Al-Fuqaha, A Farahzadi, J Mineraud, KJ Singh, M Ammar, MA da Cruz, MA Razzaque, PP Ray",2019,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
54445911,Multi-tenant Pub/Sub processing for real-time data streams,"Carrera Pérez, David, Villalba Navarro, Álvaro",2019,,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
58947989,Symbolic QED Pre-silicon Verification for Automotive Microcontroller   Cores: Industrial Case Study,"Barrett, Clark, Devarajegowda, Keerthikumara, Ecker, Wolfgang, Fadiheh, Mohammad R., Ganesan, Karthik, Kunz, Wolfgang, Mitra, Subhasish, Schnieder, Ralf, Simon, Sebastian, Singh, Eshan, Stoffel, Dominik",2019,arXiv,String B,EXCLUDE,EC4 - Out of domain,,
58948447,Fearless Concurrency? Understanding Concurrent Programming Safety in   Real-World Rust Software,"Song, Linhai, Yu, Zeming, Zhang, Yiying",2019,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
58953449,A Microservice Architecture for Online Mobile App Optimization,"Medvidovic, Nenad, Zhao, Yixue",2019,arXiv,String B,EXCLUDE,EC4 - Out of domain,,
58955560,Virtual Representations for Iterative IoT Deployment,"Bader, Sebastian R., Maleshkova, Maria",2019,arXiv,String A,EXCLUDE,EC4 - Not related to REST/Web API,,
58960476,Benchmarking Web API Quality -- Revisited,"Bermbach, David, Wittern, Erik",2019,arXiv,String A,Unsure,,Exclude,EC3 - Too short / format issues
58966217,"VIVoNet: Visually-represented, Intent-based, Voice-assisted Networking","Asthana, Amrita, Chaudhari, Amar, Gandotra, Rahil, Gangwar, Sapna, Gedia, Dewang, Kaluskar, Atharva, Karani, Lakshay, Perigo, Levi",2019,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
58966288,A Literature Study of Embeddings on Source Code,"Chen, Zimin, Monperrus, Martin",2019,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
58968379,"COCI, the OpenCitations Index of Crossref open DOI-to-DOI citations","Heibi, Ivan, Peroni, Silvio, Shotton, David",2019,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
58972744,Learning Semantic Vector Representations of Source Code via a Siamese   Neural Network,"Fede, Halley, Ferreira, Guilherme, Hughes, Joseph, Pence, Eleanor, Walczyk, John, Wehr, David, Zhang, Bo",2019,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
58974017,Characterizing and Detecting CUDA Program Bugs,"Liu, Cong, Wu, Mingyuan, Zhang, Lingming, Zhang, Yuqun, Zhou, Husheng",2019,arXiv,String B,EXCLUDE,EC4 - Out of domain,,
58976123,Hardware/Software Co-monitoring,"Chen, Bo, Cong, Kai, Lei, Li, Xie, Fei, Yang, Zhenkun",2019,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
58981790,A Benchmark of Data Loss Bugs for Android Apps,"Mariani, Leonardo, Micucci, Daniela, Mobilio, Marco, Riganelli, Oliviero",2019,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
65437071,Model-driven round-trip engineering of REST APIs,"Ed-douibi, Hamza",2019,,String A,Unsure,,Exclude,EC3 - Too short / format issues
67790766,The role of limitations and SLAs in the API industry,"Bhogill, Prithpal, Fernández Montes, Pablo, Gámez Díaz, Antonio, Kolekar, Nikhil, Mohaan, Madhurranjan, Molina, Pedro J., Méndez, Francisco, Ruiz Cortés, Antonio",2019,ACM,String A,Unsure,,Exclude,EC3 - Too short / format issues
67791045,Governify for APIs: SLA-Driven Ecosystem for API Governance,"Fernández Montes, Pablo, Gámez Díaz, Antonio, Ruiz Cortés, Antonio",2019,,String A,EXCLUDE,EC5 - Not about test generation,,
67796558,Automating SLA-Driven API Development with SLA4OAI,"Fernández Montes, Pablo, Gámez Díaz, Antonio, Ruiz Cortés, Antonio",2020,,String A,EXCLUDE,EC5 - Not about test generation,,
74256030,Programming patterns and development guidelines for Semantic Sensor Grids (SemSorGrid4Env),"De Roure, David, Frazer, Alex J., Martinez, Kirk, Nagel, Bart, Page, Kevin R.",2012,,String A,EXCLUDE,IC2 - Published before 2018,,
75651095,RAMLFlask: Managing artifact coupling for Web APIs,"Maurer, Michael, Sobernig, Stefan, Strembeck, Mark",2019,,String A,Unsure,,Exclude,EC3 - Too short / format issues
76745410,"The Personal Genome Project-UK, an open access resource of human multi-omics data","Beck, Stephan, Berner, Alison, Chervova, Olga, Conde, Lucia, Guerra-Assunção, José Afonso, Hamoudi, Rifat, Herrero, Javier, Jesus, Tiago F., Larose Cadieux, Elizabeth, Moghul, Ismail, Tian, Yuan, Voloshin, Vitaly, Webster, Amy P.",2020,,"String A, String B",EXCLUDE,EC4 - Out of domain,,
78565272,A software service supporting software quality forecasting,"Ayala Martínez, Claudia Patricia, Gómez Seoane, Cristina, López Cuesta, Lidia, Manzano Aguilar, Martí",2020,IEEE,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
78565338,Classification of changes in API evolution,"Abelló Gamazo, Alberto, Franch Gutiérrez, Javier, Jovanovic, Petar, Koçi, Rediana",2020,IEEE,String A,EXCLUDE,EC5 - Not about test generation,,
85600461,FPDetect: Efficient Reasoning About Stencil Programs Using Selective   Direct Evaluation,"Briggs, Ian, Das, Arnab, Gopalakrishnan, Ganesh, Krishnamoorthy, Sriram, Tipireddy, Ramakrishna",2020,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
85602667,Specification and Automated Analysis of Inter-Parameter Dependencies in   Web APIs,"Martin-Lopez, Alberto, Müller, Carlos, Ruiz-Cortés, Antonio, Segura, Sergio",2020,arXiv,String A,Unsure,,Exclude,EC3 - Too short / format issues
85659814,funcX: A Federated Function Serving Fabric for Science,"Akkus I. E., CMS, Forde J., Fox G., Hightower K., Hindman B., Malawski M., Merkel D., Spillner J., Stubbs J., Wang L., Waterman D. G.",2020,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
85661708,The First French COVID19 Lockdown Twitter Dataset,"Balech, Sophie, Benavent, Christophe, Calciu, Mihai",2020,arXiv,String B,EXCLUDE,EC4 - Out of domain,,
85779633,Using Distributed Representation of Code for Bug Detection,"Briem, Jón Arnar, Rapoport, Pavel, Sellik, Hendrig, Smit, Jordi",2020,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
85806732,A Link Generator for Increasing the Utility of OpenAPI-to-GraphQL   Translations,"Klamma, Ralf, Koren, István, Kus, Dominik Adam",2020,arXiv,String A,INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
85855346,Learning Semantic Program Embeddings with Graph Interval Neural Network,"Gao, Fengjuan, Wang, Ke, Wang, Linzhang, Wang, Yu",2020,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
85954370,Adversarial Examples for Models of Code,"Alon, Uri, Yahav, Eran, Yefet, Noam",2020,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
85956769,Github Data Exposure and Accessing Blocked Data using the GraphQL   Security Design Flaw,"Yazdipour, Shahriar",2020,arXiv,String B,EXCLUDE,EC4 - Not related to REST/Web API,,
86135435,OBDA for the Web: Creating Virtual RDF Graphs On Top of Web Data Sources,"Bereta, Konstantina, Koubarakis, Manolis, Papadakis, George",2020,arXiv,"String A, String B",EXCLUDE,EC4 - Not related to REST/Web API,,
86732864,SafeRESTScript: Statically Checking REST API Consumers,"Burnay, Nuno, Lopes, Antónia, Vasconcelos, Vasco T.",2020,arXiv,String A,Unsure,,Exclude,EC3 - Too short / format issues
86741485,OBA: An Ontology-Based Framework for Creating REST APIs for Knowledge   Graphs,"Garijo, Daniel, Osorio, Maximiliano",2020,arXiv,String A,Unsure,,Exclude,EC3 - Too short / format issues
87838648,A First Look at the Deprecation of RESTful APIs: An Empirical Study,"Tian, Yuan, Yang, Jinqiu, Yasmin, Jerin",2020,arXiv,String A,Unsure,,Exclude,EC3 - Too short / format issues
89592346,FirecREST: RESTful API on Cray XC systems,"Cruz, Felipe A., Martinasso, Maxime",2020,arXiv,String A,Unsure,,Exclude,EC3 - Too short / format issues
99081081,REST API Plataforma colaborativa,"Fernández Alonso, Isaac",2020,,String A,Unsure,,Exclude,EC3 - Too short / format issues
124660504,Structure and Feedback in Cloud Service API Fuzzing,"Atlidakis, Evangelos",2020,,String A,INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
128163521,REST API client-ohjelmakirjasto potilastietojärjestelmään,"Rantanen, Roope",2018,,String A,EXCLUDE,IC1 - Not in English,,
128645954,Automated Test Generation for REST APIs: No Time to Rest Yet,"Kim, Myeongsoo, Orso, Alessandro, Sinha, Saurabh, Xin, Qi",2022,arXiv,String A,INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
135436615,"RESTful API Testing Methodologies: Rationale, Challenges, and Solution Directions","Abuhaliqa, Mohammed Ahmad M. E., Catal, Cagatay, Ehsan, Adeel, Mishra, Deepti",2022,,String A,INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
135970502,Analisis Penerapan Single Page Application Menggunakan Teknologi AJAX Dan REST API (Studi Kasus :Sistem Informasi Reservasi Wisma Tamu UKSW),"Azhari, A. L. (Adib), Tanone, R. -. (Radius)",2017,,"String A, String B",EXCLUDE,IC2 - Published before 2018,,
137207947,Exploiting Input Sanitization for Regex Denial of Service,"Barlas, Efe, Davis, James C, Du, Xin",2023,,String A,EXCLUDE,EC4 - Not related to REST/Web API,,
140345995,Implementasi Rest - Api Untuk Portal Akademik Ukdw Berbasis Android,"Kristanto, H. (Harianto), Kurniawan, Y. K. (Yosef), Oslan, Y. (Yetli)",2017,,String B,EXCLUDE,IC2 - Published before 2018,,
143146208,Simplifying the OpenFlexure microscope software with the web of things.,"Ayazi, Filip, Bowman, Richard W, Bumke, Kaspar E, Collins, Joel T, Knapper, Joe, McDermott, Samuel J, Stirling, Julian",2021,,String A,EXCLUDE,EC4 - Not related to REST/Web API,,
144265370,"Designing, Implementing, and Deploying a Better Customer-oriented, Secure REST API for Invoicing Software",Miguel Rodrigues Gomes,2023,,String A,Unsure,,Exclude,EC3 - Too short / format issues
146186703,Leveraging Large Language Models to Automatically Infer RESTful API Specifications,"DECROP, Alix",2023,,String A,INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
147642456,API Testing on Smart City Platform,"Kovalski, Martin",2023,,String A,INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
148775050,AI-driven web API testing,"Atlidakis V., Benac C., Canfora G., Chakrabarti S. K., Fertig T., H., Lamela P., Martin-Lopez A., Martin-Lopez A., Pinheiro P. V. P., Reza H., Segura S., Zhang M.",2021,ACM,String A,INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
149077581,Методи та засоби тестування захищеності REST API. Фазінг REST API,"Гах, Валерій Олександрович",2023,,String A,EXCLUDE,IC1 - Not in English,,
149190100,Adaptive REST API Testing with Reinforcement Learning,"Kim, Myeongsoo, Orso, Alessandro, Sinha, Saurabh",2023,arXiv,String A,INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
149403993,API Server for BUT IS,"Mudrák, Ivan",2023,,String A,Unsure,,Exclude,EC3 - Too short / format issues
149779355,A Lime-Flavored REST API for Alignment Services,"Armando Stellato, Manuel Fiorelli",2023,,String A,Unsure,,Exclude,EC3 - Too short / format issues
150357043,DSL-driven Integration of OpenAPI based Web Services into DIME,"Steffen, Bruno",2023,,String A,Unsure,,Exclude,EC3 - Too short / format issues
150890236,Automated Black-box Testing of Mass Assignment Vulnerabilities in RESTful APIs,"Davide Corradini, Mariano Ceccato, Michele Pasqua",2023,IEEE,String A,INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
152127785,FuzzTheREST - Intelligent Automated Blackbox RESTful API Fuzzer,"Dias, Tiago Fontes",2023,,String A,INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
152873361,Exploring Behaviours of RESTful APIs in an Industrial Setting,"Causevic, Adnan, Jongeling, Robbert, Karlsson, Stefan, Sundmark, Daniel",2024,arXiv,String A,Unsure,,Exclude,EC3 - Too short / format issues
153739927,Microservice API Evolution in Practice: A Study on Strategies and   Challenges,"Glock, Johann, Lercher, Alexander, Macho, Christian, Pinzger, Martin",2024,arXiv,String A,EXCLUDE,EC5 - Not about test generation,,
156879038,Инструменты разработки и тестирования веб-сервиса с интерфейсом REST API для расчета показателей газодинамики доменной плавки,"Гурин, И. А., Лавров, В. В., Спирин, Н. А., Уланов, И. С.",2024,,String A,EXCLUDE,IC1 - Not in English,,
156879170,Разработка веб-сервиса для расчета проектных показателей теплового режима при изменении режимных и конструктивных параметров доменной печи,"Гурин, И. А., Лавров, В. В., Спирин, Н. А., Шамсимухаметов, П. Р.",2024,,String A,EXCLUDE,IC1 - Not in English,,
157633917,You Can REST Now: Automated Specification Inference and Black-Box   Testing of RESTful APIs with Large Language Models,"Decrop, Alix, Devroey, Xavier, Papadakis, Mike, Perrouin, Gilles, Schobbens, Pierre-Yves",2024,arXiv,String A,INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
161305893,dtool and dserver: A flexible ecosystem for findable data,"Hartley, Matthew, Holey, Hannes, Hörmann, Johannes L., Olsson, Tjelvar S. G., Pastewka, Lars, Sanner, Antoine, Vazhappilly, Ashwin, Yanes, Luis",2024,,String A,EXCLUDE,EC4 - Not related to REST/Web API,,
161779331,DeepREST: Automated Test Case Generation for REST APIs Exploiting Deep Reinforcement Learning,"Ceccato, Mariano, Corradini, Davide, Montolli, Zeno, Pasqua, Michele",2024,ACM,String A,INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
163759405,OAS DB: A Repository of Specifications to Support OpenAPI Research,"Chaim, Marcos Lordello, Cruzes, Daniela Soares, Oyetoyan, Tosin Daniel, Stoll, Alex Braha",2024,,String A,Unsure,,Exclude,EC3 - Too short / format issues
164418596,Backend Infrastructure and Specifications Design Using OpenAPI and API-First on CV Elang Java Mandiri,"Anwar, Nizirwan, Ari Widatama, Yohanes Bagas, Ichwani, Arief, Widodo, Agung Mulyo",2024,,String A,Unsure,,Exclude,EC3 - Too short / format issues
168494594,Adaptable Costs Evaluator,Tomáš Patro,2025,,String A,EXCLUDE,EC4 - Not related to REST/Web API,,
169085924,Testing RESTful APIs: A Survey,"Arcuri, Andrea, Golmohammadi, Amid, Zhang, Man",2023,ACM,String A,EXCLUDE,IC5 - Survey paper,,
169296593,Building a prototype of web API honeypot for Electric Vehicle Charging Network operators,"Mammadov, Alakbar",2025,,String A,Unsure,,Exclude,EC3 - Too short / format issues
170457222,Mining REST APIs for Potential Mass Assignment Vulnerabilities,"Corradini, Davide, Ghafari, Mohammad, Mazidi, Arash",2024,arXiv,String A,Unsure,,Exclude,EC3 - Too short / format issues
172919760,Information System for Draw Competitions,Hlib Yarovyi,2025,,String A,EXCLUDE,EC4 - Not related to REST/Web API,,
268329715,Leveraging Natural Language Processing and Data Mining to Augment and Validate APIs,"Decrop, Alix",2024,,String A,Unsure,,Exclude,EC3 - Too short / format issues
268334771,A Public Benchmark of REST APIs,"Decrop, Alix, Devroey, Xavier, Eraso, Sara, Perrouin, Gilles",2025,,String A,Unsure,,Exclude,EC3 - Too short / format issues
274074893,Fuzzing frameworks for server-side web applications:a survey,"Athanasopoulos, Elias, Dharmaadi, I. Putu Arya, Turkmen, Fatih",2025,,String A,EXCLUDE,EC4 - Not related to REST/Web API,,
279676344,KAT: Dependency-aware Automated API Testing with Large Language Models,"Cao, Duy, Le, Tri, Le, Vy, Nguyen, Tien, Nguyen, Vu, Tran, Thien",2025,arXiv,String A,INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
290394930,Modernin REST API:n toteutus ja optimointi ASP.NET Corella,"Heikkilä, Joona",2025,,String A,Unsure,,Exclude,EC3 - Too short / format issues
290399012,A comparative analysis of modern programming languages in REST API development,"Viitanen, Tuukka",2025,,String A,EXCLUDE,EC5 - Not about test generation,,
[phone],Implementation of a mobile e-commerce platform for small business,"Volotovskaya, Kristina",2025,,String A,EXCLUDE,EC4 - Out of domain,,
290421019,Tunnistautumis- ja autorisointipalvelun toteuttaminen dokumenttien hallintasovellukselle,"Lammassaari, Tuomas",2025,,String A,EXCLUDE,EC4 - Not related to REST/Web API,,
294342718,Stateful Security Testing of Web APIs,Gédsimon Soares Pereira,2025,,String A,INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
294350365,Security Testing of Web APIs,Gonçalo André Carneiro Teixeira,2025,,String A,INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
294904871,Generating Backend Applications with REST API in Haskell,Daniel Blažek,2025,,String A,INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
295908352,RESTgym: A Flexible Infrastructure for Empirical Assessment of Automated REST API Testing Tools,"Davide Corradini, Mariano Ceccato, Michele Pasqua",2025,,"String A, String B",INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
299677946,Log-driven Testing of Microservice Systems with Transformers,"Raffaele Della Corte, Roberto Pietrantuono, Stefano Russo",2025,,String A,EXCLUDE,EC4 - Not related to REST/Web API,,
300217997,JepREST 2.0 Testing REST Applications With Customized Semantics,"Riveiro, Rafael de Albuquerque",2025,,String A,INCLUDE,IC1-IC4,Include,"Đọc full-text, đủ tiêu chí IC1-IC5"
301764887,AI Assisted BIM Query System,"Perov, Ivan",2025,,String A,EXCLUDE,EC4 - Not related to REST/Web API,,