"id","title","authors","year","venue","doi","url","search_strings","v1_decision","v1_reason","v2_decision","v2_reason"
"1","LlamaRestTest: Effective REST API Testing with Small Language Models","Myeongsoo Kim | Saurabh Sinha | Alessandro Orso","2025","Proceedings of the ACM on software engineering.","10.1145/3715737","https://openalex.org/W4411449726","String 1, String 2","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Verified relevant"
"2","KAT: Dependency-Aware Automated API Testing with Large Language Models","Minh-Tri Le | Thien Tran | Duy Minh Cao | Vy Le | Tien N. Nguyen | Vu Nguyen","2024","arXiv (Cornell University)","10.1109/icst60714.2024.00017","https://openalex.org/W4400703290","String 1","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Verified relevant"
"3","ChatGPT vs SBST: A Comparative Assessment of Unit Test Suite Generation","Yutian Tang | Zhijie Liu | Zhichao Zhou | Xiapu Luo","2024","IEEE Transactions on Software Engineering","10.1109/tse.2024.3382365","https://openalex.org/W4393305539","String 1","EXCLUDE","EC4 - Unit testing, not REST API","",""
"4","Enriching Location Representation with Detailed Semantic Information","Muehlburger, Herbert | Wotawa, Franz","2024","arXiv (Cornell University)","10.4230/lipics.giscience.2025.3","https://openalex.org/W4401306886","String 1","EXCLUDE","EC4 - CPS anomaly detection","",""
"5","A Survey on the Development of Network Protocol Fuzzing Techniques","Zhaowei Zhang | Hongzheng Zhang | Jinjing Zhao | Yanfei Yin","2023","Electronics","10.3390/electronics12132904","https://openalex.org/W4382941062","String 1","EXCLUDE","EC4 - Network protocol fuzzing","",""
"6","Technology adoption performance evaluation applied to testing industrial REST APIs","Alexander Poth | Olsi Rrjolli | Andrea Arcuri","2024","Automated Software Engineering","10.1007/s10515-024-00477-2","https://openalex.org/W4404900414","String 1","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Verified relevant"
"7","SAINT: Service-level Integration Test Generation with Program Analysis and LLM-based Agents","Rangeet Pan | Raju Pavuluri | Ruikai Huang | Rahul Krishna | Tyler Stennett | Alessandro Orso | Saurabh Sinha","2025","arXiv (Cornell University)","10.48550/arxiv.2511.13305","https://openalex.org/W4416363343","String 1","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Verified relevant"
"8","Розробка та верифікація оркестраційної архітектури AI-агентів для автоматизованого тестування API з уніфікованим представленням вимог","Максим Леонідович Москаленко","2026","The Scientific Issues of Ternopil Volodymyr Hnatiuk National Pedagogical University Series pedagogy","","https://openalex.org/W7162968689","String 1, String 2","EXCLUDE","IC1 - Non-English","",""
"9","Research directions for using LLM in software requirement engineering: a systematic review","Arshia Hemmat | Mohammadreza Sharbaf | Shekoufeh Kolahdouz-Rahimi | Kevin Lano | Sobhan Y. Tehrani","2025","Frontiers in Computer Science","10.3389/fcomp.2025.1519437","https://openalex.org/W4408691084","String 1","EXCLUDE","EC4 - Requirements engineering","",""
"10","Automated Test Generation for Medical Rules Web Services: A Case Study at the Cancer Registry of Norway","Christoph Laaber | Tao Yue | Shaukat Ali | Thomas Schwitalla | Jan F. Nygård","2023","arXiv (Cornell University)","10.1145/3611643.3613882","https://openalex.org/W4386185444","String 1, String 2","EXCLUDE","EC4 - No REST API testing context","",""
"11","RESTestBench: A Benchmark for Evaluating the Effectiveness of LLM-Generated REST API Test Cases from NL Requirements","Leon Kogler | Stefan Hangler | Maximilian Ehrhart | Benedikt Dornauer | Roland Wuersching | Peter Schrammel","2026","ArXiv.org","","https://openalex.org/W7159547511","String 1, String 2","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Verified relevant"
"12","Fuzzing frameworks for server-side web applications: a survey","I Putu Arya Dharmaadi | Ηλίας Αθανασόπουλος | Fatih Türkmen","2025","International Journal of Information Security","10.1007/s10207-024-00979-w","https://openalex.org/W4407152789","String 1, String 2","EXCLUDE","IC4 - No LLM involvement","",""
"13","Assessing REST API Test Generation Strategies with Log Coverage","Nana Reinikainen | Mika Mäntylä | Yuqing Wang","2026","ArXiv.org","","https://openalex.org/W7153670734","String 1","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Verified relevant"
"14","Deep learning-based software engineering: progress, challenges, and opportunities","Xiangping Chen | Xing Hu | Yuan Huang | He Jiang | Weixing Ji | Yanjie Jiang | Yanyan Jiang | Bo Liu | Hui Liu | Xiaochen Li | Xiaoli Lian | Guozhu Meng | Peng Xin | Hailong Sun | Lin Shi | Bo Wang | Chong Wang | Jiayi Wang | Tiantian Wang | Jifeng Xuan | Xin Xia | Yibiao Yang | Yixin Yang | Zhang Li | Yuming Zhou | Lu Zhang","2024","Science China Information Sciences","10.1007/s11432-023-4127-5","https://openalex.org/W4403579163","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"15","You Can REST Now: Automated REST API Documentation and Testing via LLM-Assisted Request Mutations","Alix Decrop | Xavier Devroey | Mike Papadakis | Pierre‐Yves Schobbens | Gilles Perrouin","2024","arXiv (Cornell University)","10.48550/arxiv.2402.05102","https://openalex.org/W4391670454","String 1","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Verified relevant"
"16","DynER: Optimized Test Case Generation for Representational State Transfer (REST)ful Application Programming Interface (API) Fuzzers Guided by Dynamic Error Responses","Juxing Chen | Yuanchao Chen | Zulie Pan | Yu Chen | Yuwei Li | Yang Li | Min Zhang | Yi Shen","2024","Electronics","10.3390/electronics13173476","https://openalex.org/W4402130153","String 1, String 2","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Verified relevant"
"17","Prompt Fuzzing for Fuzz Driver Generation","Yunlong Lyu | Yuxuan Xie | Peng Chen | Hao Chen","2024","","10.1145/3658644.3670396","https://openalex.org/W4405182882","String 1","EXCLUDE","EC4 - Fuzz driver generation for libraries","",""
"18","A Multi-Agent Approach for REST API Testing with Semantic Graphs and LLM-Driven Inputs","Myeongsoo Kim | Tyler Stennett | Saurabh Sinha | Alessandro Orso","2024","arXiv (Cornell University)","10.48550/arxiv.2411.07098","https://openalex.org/W4404391907","String 1, String 2","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Relevant"
"19","Automating REST API Postman Test Cases Using LLM","Sulistyowati Sri | Mohammed Aadil S | Sanjjushri Varshini R | Raja Raman | Gopinath Rajagopal | S Taranath Chan","2024","arXiv (Cornell University)","10.48550/arxiv.2404.10678","https://openalex.org/W4394906509","String 1, String 2","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Verified relevant"
"20","DeepREST: Automated Test Case Generation for REST APIs Exploiting Deep Reinforcement Learning","Davide Corradini | Zeno Montolli | Michele Pasqua | Mariano Ceccato","2024","arXiv (Cornell University)","10.48550/arxiv.2408.08594","https://openalex.org/W4402500955","String 1","EXCLUDE","IC4 - No LLM involvement","",""
"21","Understanding Hackers’ Work: An Empirical Study of Offensive Security Practitioners","Andreas Happe | Jürgen Cito","2023","","10.1145/3611643.3613900","https://openalex.org/W4385849148","String 1","EXCLUDE","EC4 - Security/pen testing","",""
"22","Automating a Complete Software Test Process Using LLMs: An Automotive Case Study","Wang, Shuai | Yinan Yu | Robert Feldt | Dhasarathy Parthasarathy","2025","ArXiv.org","10.48550/arxiv.2502.04008","https://openalex.org/W4407245148","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"23","A Review on Vibe Coding: Fundamentals, State-of-the-art, Challenges and Future Directions","Partha Pratim Ray","2025","","10.36227/techrxiv.174681482.27435614/v1","https://openalex.org/W4410251856","String 1","EXCLUDE","EC4 - Vibe coding review","",""
"24","APITestGenie: Automated API Test Generation through Generative AI","André F. G. Pereira | Bruno Lima | João Pascoal Faria","2024","arXiv (Cornell University)","10.48550/arxiv.2409.03838","https://openalex.org/W4403585936","String 1, String 2","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Verified relevant"
"25","Assessing REST API Test Generation Strategies with Log Coverage replication package","Nana Reinikainen | Mika Mäntylä | Yuqing Wang","2026","Zenodo (CERN European Organization for Nuclear Research)","10.5281/zenodo.19944007","https://openalex.org/W7159683995","String 1","EXCLUDE","EC3 - Replication package/dataset","",""
"26","Co-Evo","None","2026","Zenodo (CERN European Organization for Nuclear Research)","10.5281/zenodo.18427827","https://openalex.org/W7126156313","String 1","EXCLUDE","EC3 - Dataset/software, not research paper","",""
"27","ТЕКСТОВИЙ СТАНДАРТ ОПИСУ API ЯК ІНСТРУМЕНТ ПІДВИЩЕННЯ ЯКОСТІ ТЕСТУВАННЯ ПРОГРАМНОГО ЗАБЕЗПЕЧЕННЯ","М.Л. Москаленко","2026","System technologies","10.34185/1562-9945-4-165-2026-17","https://openalex.org/W7160428154","String 1","EXCLUDE","IC1 - Non-English","",""
"28","Breaking the Silence: the Threats of Using LLMs in Software Engineering","June Sallou | Thomas Durieux | Annibale Panichella","2023","Socio-Environmental Systems Modeling","10.48550/arxiv.2312.08055","https://openalex.org/W4389768548","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"29","BigCodeBench: Benchmarking Code Generation with Diverse Function Calls and Complex Instructions","Terry Yue Zhuo | Minh Chien Vu | Jenny Chim | Han Hu | Wenhao Yu | Ratnadira Widyasari | Imam Nur Bani Yusuf | Haolan Zhan | Junda He | Indraneil Paul | Simon Brunner | Chen Gong | Thong Hoang | Armel Randy Zebaze | Xiaoheng Hong | Wen-Ding Li | Jean Kaddour | Ming Xu | Zhihan Zhang | Prateek Yadav | Naman Jain | Alex Gu | Zhoujun Cheng | Jiawei Liu | Qian Liu | Zijian Wang | Binyuan Hui | Niklas Muennighoff | David Lo | Daniel Fried | Xiaoning Du | Harm de Vries | Leandro Von Werra","2024","arXiv (Cornell University)","10.48550/arxiv.2406.15877","https://openalex.org/W4400023054","String 1","EXCLUDE","EC4 - Code benchmarking","",""
"30","MR-Adopt: Automatic Deduction of Input Transformation Function for Metamorphic Testing","Congying Xu | Songqiang Chen | Jiarong Wu | Shing-Chi Cheung | Valerio Terragni | Hengcheng Zhu | Jialun Cao","2024","arXiv (Cornell University)","10.48550/arxiv.2408.15815","https://openalex.org/W4402706028","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"31","A Study on the Quality of LLM-Generated Authorization Tests for Microservices","Anonymous","2026","Zenodo (CERN European Organization for Nuclear Research)","10.5281/zenodo.19199479","https://openalex.org/W7140198598","String 1","EXCLUDE","EC3 - Replication package/dataset","",""
"32","Augmenting API Security Testing with Automated LLM-Driven Test Generation","Emil Marian Pașca | Rudolf Erdei | Daniela Delinschi | Oliviu Matei","2024","Lecture notes in networks and systems","10.1007/978-3-031-75016-8_11","https://openalex.org/W4404366535","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"33","Payload Analysis of Adversaries' Tooling: Automated Identification of Fuzzers","Aayush Garg | Aayush Garg | Constantinos Patsakis | Zanis Ali Khan | Qiang Tang","2024","","10.36227/techrxiv.173385946.65994728/v1","https://openalex.org/W4405229980","String 1","EXCLUDE","EC4 - Payload/fuzzer identification","",""
"34","Feedback-Guided API Fuzzing of 5G Network","Tianchang Yang | K S Sathiyajith | Ashwin Senthil Arumugam | Syed Rafiul Hussain","2025","","10.14722/futureg.2025.23071","https://openalex.org/W4413462349","String 1","EXCLUDE","EC4 - 5G network","",""
"35","Mutation-Guided Unit Test Generation With a Large Language Model","Guancheng Wang | Qinghua Xu | Lionel Briand | Kui Liu","2026","IEEE Transactions on Software Engineering","10.1109/tse.2026.3682975","https://openalex.org/W7153155872","String 1, String 2","EXCLUDE","EC4 - Unit testing, not REST API","",""
"36","Intelligent Automation: Leveraging LLMs in DevOps Toolchains","Hitesh Allam","2024","International Journal of AI BigData Computational and Management Studies","10.63282/3050-9416.ijaibdcms-v5i4p109","https://openalex.org/W4411659439","String 1","EXCLUDE","EC4 - DevOps general","",""
"37","LLM-based Unit Test Generation via Property Retrieval","Zhe Zhang | Xingyu Liu | Yuanzhang Lin | Xiang Gao | Hailong Sun | Yuan Yuan","2024","arXiv (Cornell University)","10.48550/arxiv.2410.13542","https://openalex.org/W4403579820","String 1","EXCLUDE","EC4 - Unit testing, not REST API","",""
"38","Test Oracle Automation in the era of LLMs","Facundo Molina | Alessandra Gorla","2024","arXiv (Cornell University)","10.48550/arxiv.2405.12766","https://openalex.org/W4398230755","String 1, String 2","EXCLUDE","EC4 - Test oracle general","",""
"39","CodeArena: A Collective Evaluation Platform for LLM Code Generation","Mingzhe Du | Anh Tuan Luu | Bin Ji | Xiaobao Wu | Yuhao Qing | Dong Huang | Terry Yue Zhuo | Qian Liu | See-Kiong Ng","2025","","10.18653/v1/2025.acl-demo.48","https://openalex.org/W4412887032","String 1","EXCLUDE","EC4 - Code generation","",""
"40","Metamorphic Relation Generation: State of the Art and Visions for Future Research","Rui Li | Huai Liu | Pak‐Lok Poon | Dave Towey | Chang‐ai Sun | Zheng Zheng | Zhi Quan Zhou | Tsong Yueh Chen","2024","arXiv (Cornell University)","10.48550/arxiv.2406.05397","https://openalex.org/W4399597760","String 1","EXCLUDE","EC4 - Metamorphic testing general","",""
"41","Democratizing Digital Transformation: A Multisector Study of Low-Code Adoption Patterns, Limitations, and Emerging Paradigms","Zhengwu Shi | Junyu Dong | Yanhai Gan","2025","Applied Sciences","10.3390/app15126481","https://openalex.org/W4411153268","String 1, String 2","EXCLUDE","EC4 - Low-code platforms","",""
"42","The Current Challenges of Software Engineering in the Era of Large Language Models","Cuiyun Gao | Xing Hu | Shan Gao | Xin Xia | Zhi Jin","2024","arXiv (Cornell University)","10.48550/arxiv.2412.14554","https://openalex.org/W4405627723","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"43","Efficient and Robust Security-Patch Localization for Disclosed OSS Vulnerabilities with Fine-Tuned LLMs in an Industrial Setting","Dezhi Ran | Lin Li | Liuchuan Zhu | Yuan Cao | Landelong Zhao | Xin Tan | Guangtai Liang | Qianxiang Wang | Tao Xie","2025","","10.1145/3696630.3728551","https://openalex.org/W4412703936","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"44","Towards Test Generation from Task Description for Mobile Testing with Multi-modal Reasoning","Hieu Huynh | Hai Phung | Hao Pham | Tien N. Nguyen | Vu Nguyen","2025","ArXiv.org","10.48550/arxiv.2504.15917","https://openalex.org/W[phone]","String 1","EXCLUDE","EC4 - GUI/mobile testing","",""
"45","Artificial Intelligence as the New Hacker: Developing Agents for Offensive Security","Leroy Jacob Valencia","2024","arXiv (Cornell University)","10.48550/arxiv.2406.07561","https://openalex.org/W4399694331","String 1","EXCLUDE","EC4 - Security/pen testing","",""
"46","LLMs in the Heart of Differential Testing: A Case Study on a Medical Rule Engine","Erblin Isaku | Christoph Laaber | Hassan Sartaj | Shaukat Ali | Thomas Schwitalla | Jan F. Nygård","2024","arXiv (Cornell University)","10.48550/arxiv.2404.03664","https://openalex.org/W4394591070","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"47","Req2Test: An Approach for the Automatic Generation of Unit Tests from User Stories Using LLMs","França, Mattheus | Benitti, Fabiane","2025","Zenodo (CERN European Organization for Nuclear Research)","10.5281/zenodo.17917984","https://openalex.org/W7115059574","String 1","EXCLUDE","EC4 - Unit testing, not REST API","",""
"48","A Blueprint for AI-Driven Software Quality: Integrating LLMs with Established Standards","Avinash Patil","2025","ArXiv.org","10.48550/arxiv.2505.13766","https://openalex.org/W4415019143","String 1, String 2","EXCLUDE","EC4 - SQA framework","",""
"49","Semantic Constraint Inference for Web Form Test Generation","Parsa Alian | Noor Nashid | Mobina Shahbandeh | Ali Mesbah","2024","arXiv (Cornell University)","10.48550/arxiv.2402.00950","https://openalex.org/W4391555552","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"50","Chat-like Asserts Prediction with the Support of Large Language Model","Han Wang | Hanping Hu | Chunyang Chen | Burak Turhan","2024","arXiv (Cornell University)","10.48550/arxiv.2407.21429","https://openalex.org/W4401306610","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"51","Carolinesnt/ai_agent_starter: AI Agent-based BAC Testing Framework - Initial Release v1.0.0","CarolineSusanto | Caroline S","2026","Zenodo (CERN European Organization for Nuclear Research)","10.5281/zenodo.18524562","https://openalex.org/W7128312288","String 1","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Relevant"
"52","A Comprehensive Study on Large Language Models for Mutation Testing","Bo Wang | Mingda Chen | Deng, Ming | Youfang Lin | Harman, Mark | Mike Papadakis | Jie M. Zhang","2024","arXiv (Cornell University)","10.48550/arxiv.2406.09843","https://openalex.org/W4399759095","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"53","Mind the Gap: What Working With Developers on Fuzz Tests Taught Us About Coverage Gaps","Carolin Brandt | Marco Castelluccio | Christian Holler | Jason Kratzer | Andy Zaidman | Alberto Bacchelli","2024","","10.1145/3639477.3639721","https://openalex.org/W4399213317","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"54","Vibe Coding vs. Agentic Coding: Fundamentals and Practical Implications of Agentic AI","Ranjan Sapkota | Konstantinos I. Roumeliotis | Manoj Karkee","2025","ArXiv.org","10.48550/arxiv.2505.19443","https://openalex.org/W4414586252","String 1","EXCLUDE","EC4 - Vibe coding review","",""
"55","A Survey of Protocol Fuzzing","Xiaohan Zhang | Cen Zhang | Xinghua Li | Zhengjie Du | Bing Mao | Yuekang Li | Yaowen Zheng | Yeting Li | Pan, Li | Yang Liu | Robert H. Deng","2024","arXiv (Cornell University)","10.48550/arxiv.2401.01568","https://openalex.org/W4390632111","String 1","EXCLUDE","EC4 - General survey, not REST API focused","",""
"56","A Multi-Year Grey Literature Review on AI-assisted Test Automation","Filippo Ricca | Alessandro Marchetto | Andrea Stocco","2024","arXiv (Cornell University)","10.48550/arxiv.2408.06224","https://openalex.org/W4402387411","String 1","EXCLUDE","EC4 - General survey, not REST API focused","",""
"57","Integrating AI Tools Into the Continuous Testing Process.","Software Developer Engineer in Test Penn Interactive Miami, USA | Vladyslav Korol","2025","The American Journal of Engineering And Technology","10.37547/tajet/volume07issue06-23","https://openalex.org/W4411857169","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"58","Beyond Accuracy: An Empirical Study on Unit Testing in Open-source Deep Learning Projects","Han Wang | Sijia Yu | Chunyang Chen | Burak Turhan | Xiaodong Zhu","2023","ACM Transactions on Software Engineering and Methodology","10.1145/3638245","https://openalex.org/W4390002420","String 1","EXCLUDE","EC4 - Unit testing, not REST API","",""
"59","Software testing for peer-to-peer systems: Challenges and the state-of-the-art","Bruno E. R. Garcia | Simone R. S. Souza","2025","Journal of Software Engineering Research and Development","10.5753/jserd.2025.4917","https://openalex.org/W4408055893","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"60","Speed at the Cost of Quality: How Cursor AI Increases Short-Term Velocity and Long-Term Complexity in Open-Source Projects","Hao He | Courtney Miller | Agarwal, Shyam | Christian Kästner | Bogdan Vasilescu","2025","arXiv (Cornell University)","10.48550/arxiv.2511.04427","https://openalex.org/W4416026021","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"61","Property-Based Testing for Cybersecurity: Towards Automated Validation of Security Protocols","Manuel J. C. S. Reis","2025","Computers","10.3390/computers14050179","https://openalex.org/W4410118952","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"62","Search-Based Software Engineering","Paolo Arcaini | Tao Yue | Erik M. Fredericks","2023","Lecture notes in computer science","10.1007/978-3-031-48796-5","https://openalex.org/W4389285848","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"63","A Comprehensive Evaluation of Parameter-Efficient Fine-Tuning on Code Smell Detection","Beiqi Zhang | Peng Liang | Xin Zhou | Xiyu Zhou | David Lo | Qiong Feng | Zengyang Li | Lin Li","2024","ArXiv.org","10.48550/arxiv.2412.13801","https://openalex.org/W4405626655","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"64","Automated Test Case Generation for Software APIs Using Reinforcement Learning","Nan Wang","2025","NORMA","","https://openalex.org/W7148200136","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"65","REST API Fuzzing Using API Dependencies and Large Language Models","Chien-Hung Liu | Shu-Ling Chen | K. C. Li","2026","","10.3390/engproc2025120042","https://openalex.org/W7127569313","String 1","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Relevant"
"66","Multi-Agent LLM-based Metamorphic Testing for REST APIs","Shehroz Khan | Abdullah Mughees | Gaadha Sudheerbabu | Tanwir Ahmad | Dragoş Truşcan","2026","ArXiv.org","","https://openalex.org/W7162817974","String 1, String 2","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Verified relevant"
