"id","title","authors","year","venue","doi","url","search_strings","v1_decision","v1_reason","v2_decision","v2_reason"
"67","LRASGen: LLM-based RESTful API Specification Generation","Sida Deng | Rubing Huang | Man Zhang | Chenhui Cui | Dave Towey | Rongcun Wang","2026","ACM Transactions on Software Engineering and Methodology","10.1145/3810241","https://openalex.org/W4415067287","String 1","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Relevant"
"68","Leveraging Artificial Intelligence for Efficient Test Generation in API Contract Testing","Alex Thomas Thomas | Santhalakshmi Selvaraj","2025","International Journal of Research and Review","10.52403/ijrr.20250665","https://openalex.org/W4411902413","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"69","Leveraging Large Language Models to Improve REST API Testing","Myeong‐Soo Kim | Tyler Stennett | Dhruv Shah | Saurabh Sinha | Alessandro Orso","2023","arXiv (Cornell University)","10.48550/arxiv.2312.00894","https://openalex.org/W4389362580","String 1","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Relevant"
"70","An Intelligent Agent for Automated Test Generation from OpenAPI Specifications","Ricardo F. Vilela | Stevão Alves de Andrade | Eduardo B. F. Santos | Williamson Silva | Pedro Henrique Dias Valle","2025","","10.5753/wbots.2025.15217","https://openalex.org/W4414939948","String 1","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Relevant"
"71","Adaptive REST API Testing with Reinforcement Learning","Myeong‐Soo Kim | Saurabh Sinha | Alessandro Orso","2023","arXiv (Cornell University)","10.48550/arxiv.2309.04583","https://openalex.org/W4386644364","String 1","EXCLUDE","IC4 - No LLM involvement","",""
"72","Utilizing API Response for Test Refinement","Devika Sondhi | Ananya Sharma | Diptikalyan Saha","2025","ArXiv.org","10.48550/arxiv.2501.18145","https://openalex.org/W4407019460","String 1","EXCLUDE","IC4 - No LLM involvement","",""
"73","Detecting and Mitigating Flakiness in REST API Fuzzing","Man Zhang | Chongyang Shen | Andrea Arcuri | Tao Yue","2026","arXiv (Cornell University)","","https://openalex.org/W7148177706","String 1, String 2","EXCLUDE","EC5 - Test flakiness","",""
"74","Log-based, Business-aware REST API Testing","Ding Yang | Ruixiang Qian | Zhao Wei | Zhenyu Chen | Chunrong Fang","2026","arXiv (Cornell University)","","https://openalex.org/W7153671616","String 1, String 2","Unsure","IC4 borderline","Include","IC3, IC4, IC5 - Verified relevant"
"75","OASQuali: Automated Quality Analysis of OpenAPI Specifications","Alix; id_orcid 0009-0007-2641-5983 Decrop | Mikel; id_orcid 0009-0002-0858-471X Vandeloise | Patrick Heymans | Gilles Perrouin","2026","Repository of the University of Namur","","https://openalex.org/W7149874777","String 1","EXCLUDE","IC4 - No LLM involvement","",""
"76","Systematic Literature Review: RESTful API Testing Using Machine Learning Techniques","Bill A. Otieno | Eric Araka","2026","Journal of the Kenya National Commission for UNESCO","10.62049/jkncu.v5i1.449","https://openalex.org/W7128821404","String 1","EXCLUDE","IC5 - Survey/review without empirical","",""
"77","APITestGenie: Generating Web API Tests from Requirements and API Specifications with LLMs","André F. G. Pereira | Bruno Lima | João Pascoal Faria","2026","ArXiv.org","10.1145/3793654.3793743","https://openalex.org/W7149477065","String 1, String 2","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Verified relevant"
"78","REST API Testing in DevOps: A Study on an Evolving Healthcare IoT Application","Hassan Sartaj | Shaukat Ali | Julie Marie Gjøby","2024","arXiv (Cornell University)","10.48550/arxiv.2410.12547","https://openalex.org/W4403578325","String 1, String 2","Unsure","IC4 borderline","Exclude","IC4 - LLM not actually used for REST API testing"
"79","Fuzzing REST APIs in Industry: Necessary Features and Open Problems","Andrea Arcuri | Alexander Poth | Olsi Rrjolli | Philip Garrett | Juan P. Galeotti","2026","ArXiv.org","","https://openalex.org/W7149873978","String 1, String 2","Unsure","IC4 borderline","Exclude","IC4 - LLM not actually used for REST API testing"
"80","Generating REST API Tests With Descriptive Names","Philip Garrett | Juan Pablo Galeotti | Andrea Arcuri | Alexander Poth | Olsi Rrjolli","2025","ArXiv.org","10.48550/arxiv.2512.01690","https://openalex.org/W4416966469","String 1, String 2","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Verified relevant"
"81","Combining TSL and LLM to Automate REST API Testing: A Comparative Study","Thiago Barradas | Aline Paes | Vânia de Oliveira Neves","2025","","10.5753/sbes.2025.9670","https://openalex.org/W4414995224","String 1, String 2","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Verified relevant"
"82","RBCTest: Leveraging LLMs to Mine and Verify Oracles of API Response Bodies for RESTful API Testing","Hieu Huynh | Minh-Tri Le | Vu Nguyen | Nguyen, Viet | Nguyen, Vu | Nguyen, Tien N.","2025","arXiv (Cornell University)","10.48550/arxiv.2504.17287","https://openalex.org/W4415307209","String 1","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Relevant"
"83","AUTOMATED WEB APPLICATION TESTING BASED ON ARTIFICIAL INTELLIGENCE","Olga DARII | Maria Beldiga | Tudor Bragaru","2026","Journal of Engineering Science","10.52326/jes.utm.2025.32(4).04","https://openalex.org/W7133634920","String 1, String 2","EXCLUDE","EC4 - SQA general","",""
"84","Efficient Fuzzing of Web APIs in Embedded Environments","Karl Alemo | Fredrik Orheim","2026","Lund University Publications Student Papers (Lund University)","","https://openalex.org/W7159905200","String 1, String 2","Unsure","IC4 borderline","Exclude","IC4 - LLM not actually used for REST API testing"
"85","AutoRestTest: A Tool for Automated REST API Testing Using LLMs and MARL","Tyler Stennett | Myeongsoo Kim | Saurabh Sinha | Alessandro Orso","2025","ArXiv.org","10.48550/arxiv.2501.08600","https://openalex.org/W4406483037","String 1, String 2","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Verified relevant"
"86","SmartAPIForge: A No-Code Platform for Automated REST API Generation from Natural Language","Divya R | S Kavidarshini | Santhosh P | Shashank S","2025","IJARCCE","10.17148/ijarcce.2025.141262","https://openalex.org/W7115013374","String 1","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Relevant"
"87","From Requirements to Executable Tests: LLM-Based System Test Generation for REST APIs","Jaroslav Kochanovskis | Asta Slotkienė","2026","Vilnius University Open Series","10.15388/lmitt.2026.13","https://openalex.org/W7160830405","String 1","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Relevant"
"88","Testing Medical Rules Web Services in Practice","Christoph Laaber | Shaukat Ali | Thomas Schwitalla | Jan F. Nygård","2024","arXiv (Cornell University)","10.48550/arxiv.2412.11731","https://openalex.org/W4405470327","String 1, String 2","EXCLUDE","EC4 - No REST API testing context","",""
"89","BOSQTGEN: Breaking the Sound Barrier in Test Generation","Shaik Mohammed Asif | James L. Chen | Earl T. Barr | Marron, Mark","2025","ArXiv.org","10.48550/arxiv.2510.19777","https://openalex.org/W4416248597","String 1","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Relevant"
"90","Enhancing REST API Fuzzing with Access Policy Violation Checks and Injection Attacks","Ömür Şahin | Man Zhang | Andrea Arcuri","2026","ArXiv.org","","https://openalex.org/W7149210516","String 1","Unsure","IC4 borderline","Exclude","IC4 - LLM not actually used for REST API testing"
"91","AI-Powered Contract Testing in Microservices: Leveraging OpenAPI, GraphQL, and LSTM-Based Predictive Analysis","Akhil Reddy Bairi | Prabhu Muthusamy | Praveen Kumar Dora Mallareddi","2024","Journal of Artificial Intelligence General science (JAIGS) ISSN 3006-4023","10.60087/jaigs.v3i1.339","https://openalex.org/W4408682707","String 1","EXCLUDE","IC4 - No LLM involvement","",""
"92","Understanding the Issues, Their Causes and Solutions in Microservices Systems: An Empirical Study","Muhammad Waseem | Peng Liang | Aakash Ahmad | Arif Ali Khan | Mojtaba Shahin | Pekka Abrahamsson | Ali Rezaei Nasab | Tommi Mikkonen","2023","ArXiv.org","10.48550/arxiv.2302.01894","https://openalex.org/W4319323816","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"93","The Perfection Paradox: From Architect to Curator in AI-Assisted API Design","Mak Ahmad | Andrew Macvean | JJ Geewax | David R. Karger","2026","","10.1145/3772363.3798429","https://openalex.org/W7138088007","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"94","APISENSOR: Robust Discovery of Web API from Runtime Traffic Logs","Yaru Yang | Chenxing Zhong | Ke Han | Zeru Cheng | Jinwei Xu | Xin Zhou | He Zhang | Bohan Liu","2026","ArXiv.org","","https://openalex.org/W7141772290","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"95","AUTOMATED GENERATION OF SOFTWARE TEST CASES BY MEANS OF LARGE LANGUAGE MODELS USING PROMPT ENGINEERING","Євген Анатолійович Чичкарьов | Олександр Віталійович Семенов","2025","Telecommunication and information technologies","10.31673/2412-4338.2025.048914","https://openalex.org/W7128587243","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"96","Fuzzing Microservices in Face of Intrinsic Uncertainties","Man Zhang | Tao Yue | Andrea Arcuri","2026","arXiv (Cornell University)","","https://openalex.org/W7133570698","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"97","AutoBaxBuilder: Bootstrapping Code Security Benchmarking","Tobias Von Arx | Niels Mündler | Mark Vero | Maximilian Baader | Martin Vechev","2025","ArXiv.org","","https://openalex.org/W7117339841","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"98","APIRL: Deep Reinforcement Learning for REST API Fuzzing","Myles Foley | Sergio Maffeis","2024","arXiv (Cornell University)","10.48550/arxiv.2412.15991","https://openalex.org/W4405715663","String 1","EXCLUDE","IC4 - No LLM involvement","",""
"99","API ECOSYSTEMS IN THE AGE OF ARTIFICIAL INTELLIGENCE","Félix Témolé | Desislava Atanasova","2026","Veredas do Direito Direito Ambiental e Desenvolvimento Sustentável","10.18623/rvd.v23.n4.4344","https://openalex.org/W7128167420","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"100","Reusing Convolutional Neural Network Models through Modularization and Composition","Binhang Qi | Hailong Sun | Hongyu Zhang | Xiang Gao","2023","arXiv (Cornell University)","10.48550/arxiv.2311.04438","https://openalex.org/W4388555457","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"101","MioHint: LLM-assisted Mutation for Whitebox API Testing","Jia Li | Jiacheng Shen | Yuxin Su | Michael R. Lyu","2025","ArXiv.org","10.48550/arxiv.2504.05738","https://openalex.org/W4416529436","String 1","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Relevant"
"102","SWE-Next: Scalable Real-World Software Engineering Tasks for Agents","Jiarong Liang | Zhiheng Lyu | Zijie Liu | Chen, Xiangchao | Ping Nie | Kai Zou | Wenhu Chen","2026","arXiv (Cornell University)","","https://openalex.org/W7140347503","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"103","Search-Based Software Engineering and AI Foundation Models: Current Landscape and Future Roadmap","Hassan Sartaj | Shaukat Ali | Paolo Arcaini | Andrea Arcuri","2025","ArXiv.org","10.48550/arxiv.2505.19625","https://openalex.org/W4414812705","String 1, String 2","EXCLUDE","EC4 - No REST API testing context","",""
"104","Engineering Prompt-Orchestrated LLM Workflows for Automated Test Case Generation in Agile Environments","Almeyda Alania Fredy Antonio | Barrientos Padilla Alfredo | Siancas Garay Ronald Gustavo","2025","International Journal of Advanced Computer Science and Applications","10.14569/ijacsa.2025.0161272","https://openalex.org/W7118019114","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"105","RESTifAI: LLM-Based Workflow for Reusable REST API Testing","Kogler, Leon | Ehrhart, Maximilian | Dornauer, Benedikt | Enoiu, Eduard Paul","2025","ArXiv.org","","https://openalex.org/W7114820659","String 1, String 2","INCLUDE","IC1, IC2, IC3, IC4, IC5","Include","IC3, IC4, IC5 - Verified relevant"
"106","LLM-pohjaiset agentit ohjelmistotestauksessa : systemaattinen kartoitustutkimus","Tyynelä, Jaakko","2025","LUTPub (LUT University)","","https://openalex.org/W7115032476","String 1, String 2","EXCLUDE","EC4 - No REST API testing context","",""
"107","Real-World Fault Detection for C-Extended Python Projects with Automated Unit Test Generation","Lucas Arantes Berg | Lukas Krodinger | Stephan Lukasczyk | Annibale Panichella | Gordon Fraser | Wim Vanhoof | Xavier Devroey","2026","arXiv (Cornell University)","","https://openalex.org/W7134291504","String 1, String 2","EXCLUDE","EC4 - Unit testing, not REST API","",""
"108","Automated Specification-Based Test Generation for Web Clients and RESTful APIs Using Symbolic Execution","M. Hegde | Ayush Lakhani - | Dr I Bremnavas -","2025","International Journal on Science and Technology","10.71097/ijsat.v16.i2.4540","https://openalex.org/W4410206679","String 1","EXCLUDE","IC4 - No LLM involvement","",""
"109","Breaking Changes in Software Ecosystems: A Systematic Literature Review","Juntao Chen | Tingting Bi | Yanlin Wang | Patanamon Thongtanunam","2026","arXiv (Cornell University)","","https://openalex.org/W7162607113","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"110","PostBot: An AI-Augmented Workflow Assistant for Postman Enabling Intelligent and No-Code API Testing Automation","Sheela Dubey","2025","International Journal for Research in Applied Science and Engineering Technology","10.22214/ijraset.2025.73685","https://openalex.org/W4414044881","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"111","Autonomous AI Agents for Software Development: A Framework for Intelligent Code Generation and Maintenance","Vamsi Thatikonda","2026","Journal of Artificial Intelligence and Technological Development","10.59324/jaitd.2026.2(2).16","https://openalex.org/W7154586999","String 1","EXCLUDE","EC4 - Code generation","",""
"112","GenAI-Powered Test Case Generation for Microservices in CI/CD Pipelines","Mohan Siva Krishna Konakanchi","2020","International Journal of Emerging Research in Engineering and Technology","10.63282/3050-922x.ijeret-v1i1p111","https://openalex.org/W4416165159","String 1","EXCLUDE","IC4 - No LLM involvement","",""
"113","LLM-Assisted Test Automation: A Cognitive Software Testing Framework Using Generative AI","Cagri Temel","2025","","10.36227/techrxiv.176315879.96821044/v1","https://openalex.org/W4416220608","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"114","Leveraging Large Language Models in the Software Development Lifecycle: Opportunities and Challenges","Jasdeep Singh Bhalla | Mansimar Kaur Jodhka","2025","International Journal of Advanced Computer Science and Applications","10.14569/ijacsa.2025.0161105","https://openalex.org/W4416895373","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"115","Software defect detection using large language models: a literature review","Yu Chen | Yi Shen | Taiyan Wang | ShiWen Ou | Ruipeng Wang | Yuwei Li | Zulie Pan","2026","Frontiers of Computer Science","10.1007/s11704-025-40672-2","https://openalex.org/W7160856266","String 1","EXCLUDE","EC4 - General survey, not REST API focused","",""
"116","Generalizing Test Cases for Comprehensive Test Scenario Coverage","Binhang Qi | Yun Lin | Xinyi Weng | Chenyan Liu | Hailong Sun | Gordon Fraser | Jin Song Dong","2026","ArXiv.org","","https://openalex.org/W7155654313","String 1, String 2","EXCLUDE","EC4 - No REST API testing context","",""
"117","When Specifications Meet Reality: Uncovering API Inconsistencies in Ethereum Infrastructure","Jie Ma | Ningyu He | Jinwen Xi | Mingzhe Xing | Liangxin Liu | Jiushenzi Luo | Xiaopeng Fu | Chiachih Wu | Haoyu Wang | Ying Gao | Yinliang Yue","2026","Proceedings of the ACM on Programming Languages","10.1145/3798219","https://openalex.org/W7134280158","String 1, String 2","EXCLUDE","EC4 - Blockchain","",""
"118","FeedbackLLM: Metadata driven Multi-Agentic Language Agnostic Test Case Generator with Evolving prompt and Coverage Feedback","Kushal Jasti | Tejamani Prashanth Sahu | Rishitha Pentyala | Muvvala Mohit | Vivek Yelleti","2026","ArXiv.org","","https://openalex.org/W7160457778","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"119","LLM-Based Robustness Testing of Microservice Applications: An Empirical Study","Hrushitha Goud Tigulla | Marco Vieira","2026","ArXiv.org","","https://openalex.org/W7161452654","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"120","Evaluasi Teknik Prompting pada Large Language Model untuk Otomatisasi Penyusunan Skenario Unit Testing Smart Contract","Salman El Farisi | Fahlia Athiyya Marva","2026","JTIM Jurnal Teknologi Informasi dan Multimedia","10.35746/jtim.v8i1.912","https://openalex.org/W7125398681","String 1","EXCLUDE","EC4 - Unit testing, not REST API","",""
"121","PPO guided Agentic Pipeline for Adaptive Prompt Selection and Test Case Generation","Gourisetty Venkata Sai Koushik | Dama Aditya | Mahankali Harish Sai | Peddi Siddarhta | Shadab Ahmad | Vivek Yelleti","2026","ArXiv.org","","https://openalex.org/W7160457918","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"122","Augmenting unit test suites from integration tests","Katerina Paltoglou | Vassilis E. Zafeiris","2026","ArXiv.org","","https://openalex.org/W7155245627","String 1, String 2","EXCLUDE","EC4 - Unit testing, not REST API","",""
"123","From Exploration to Specification: LLM-Based Property Generation for Mobile App Testing","Yiheng Xiong | Shiwen Song | Bo Ma | Ting Su | Xiaofei Xie","2026","ArXiv.org","","https://openalex.org/W7154789385","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"124","Multi-Level Testing of Conversational AI Systems","Elena Masserini","2026","ArXiv.org","10.1145/3774748.3787627","https://openalex.org/W7127602841","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"125","Development of Systems for Automated Software Testing Based on the Application of Large Language Models for Generating Unit Tests","Вахлов, Д. Г. | Vakhlov, V. G.","2025","Electronic Archive of Ural Federal University (ELAR UrFU)","","https://openalex.org/W7116217580","String 1","EXCLUDE","EC4 - Unit testing, not REST API","",""
"126","Kvantisoitu LLM-pohjainen kehys automatisoidulle ohjelmistotestaukselle","Rashed Ahmed","2026","LUTPub (LUT University)","","https://openalex.org/W7159748837","String 1, String 2","EXCLUDE","EC4 - No REST API testing context","",""
"127","Navigating the growing field of research on AI for software testing -- the taxonomy for AI-augmented software testing and an ontology-driven literature survey","Ina Schieferdecker","2025","ArXiv.org","10.48550/arxiv.2506.14640","https://openalex.org/W4415312621","String 1","EXCLUDE","EC4 - General survey, not REST API focused","",""
"128","Design and implementation of a full stack automated software testing platform based on large language models","Run Zhang","2026","LUTPub (LUT University)","","https://openalex.org/W7162840881","String 1, String 2","EXCLUDE","EC4 - No REST API testing context","",""
"129","AI-DRIVEN TEST ENGINEERING FOR CLOUD-NATIVE SYSTEMS","Mr. Jay Bharat Mehta","2026","International Journal of Data Science and IoT Management System","10.64751/ijdim.2026.v5i1.297","https://openalex.org/W7127956922","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"130","IGTG&amp;R: An Intent Analysis-Guided Unit Test Generation and Refinement Framework","Xiaojian Liu | Yangyang Zhang","2026","Entropy","10.3390/e28010074","https://openalex.org/W7119470118","String 1","EXCLUDE","EC4 - Unit testing, not REST API","",""
"131","Do Autonomous Agents Contribute Test Code? A Study of Tests in Agentic Pull Requests","Sabrina Haque | Sarvesh Ingale | Christoph Csallner","2026","ArXiv.org","","https://openalex.org/W7119557484","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"132","Large Language Model (LLM)-Based Automation for Software Test Script Generation","Srikanth Kavuri","2022","Computer Fraud & Security","10.52710/cfs.836","https://openalex.org/W7115713359","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"133","MIRAGE: Online LLM Simulation for Microservice Dependency Testing","XinRan Zhang","2026","arXiv (Cornell University)","","https://openalex.org/W7152933536","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"134","The GitHub Recent Bugs Dataset for Evaluating LLM-based Debugging Applications","Jae Yong Lee | Sungmin Kang | Juyeon Yoon | Shin Yoo","2023","arXiv (Cornell University)","10.48550/arxiv.2310.13229","https://openalex.org/W4387891440","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"135","Importance of Structured Prompt Engineering to Generate Effective Test Cases","Nagmani Lnu","2025","International Journal of Computer Science and Engineering","10.14445/23488387/ijcse-v12i8p104","https://openalex.org/W4414254107","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"136","DiffSpec: Differential Testing with LLMs using Natural Language Specifications and Code Artifacts","Nikitha Rao | Elizabeth Gilbert | Green, Harrison | Tahina Ramananandro | Nikhil Swamy | Claire Le Goues | Sarah Fakhoury","2024","arXiv (Cornell University)","10.48550/arxiv.2410.04249","https://openalex.org/W4403322587","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"137","A Case for Learned Cloud Emulators","Archit Bhatnagar | Yiming Qiu | Sarah McClure | Sylvia Ratnasamy | Ang Chen","2025","","10.1145/3772356.3772404","https://openalex.org/W4416297989","String 1, String 2","EXCLUDE","EC4 - Cloud emulators","",""
