tag,method,path,status
scs:manual,GET,/api/cookie/nnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn/abc123/example.com,200
scs:manual,GET,/api/filesuffix/docs/,404
scs:manual,GET,/api/cookie/sessionId/abc123,404
scs:manual,GET,/api/dateparse/Monday/January,200
scs:manual,GET,/api/title/M,404
scs:manual,GET,/api/text2txt/hello/world/again,200
scs:manual,GET,/api/pat/sampleText123,200
scs:manual,GET,/api/dateparse/Monday,404
scs:manual,GET,/api/dateparse/NotADay/January,200
scs:manual,GET,/api/filesuffix/docs/report.pdf,200
scs:manual,GET,/api/notypevar/abc/sample,400
scs:manual,GET,/api/dateparse/Monday/,404
scs:manual,GET,/api/ordered4/a/b/c/d,200
scs:manual,GET,/api/calc/add/notANumber/2.0,400
scs:manual,GET,/api/cookie/a/b/c,200
scs:manual,GET,/api/text2txt/hello/world,404
scs:manual,GET,/api/ordered4/alpha/gamma/delta,404
scs:manual,GET,/api/notypevar/3/sample,200
scs:manual,GET,/api/ordered4/alpha/beta/gamma,404
scs:manual,GET,/api/pat/,404
scs:manual,GET,/api/notypevar/2147483647/sample,200
scs:manual,GET,/api/calc/add/1.7976931348623157E100/1.7976931348623157E100,200
scs:manual,GET,/api/pat/sampleText123,200
scs:manual,GET,/api/filesuffix/docs,404
scs:manual,GET,/api/calc/add/0/0,200
scs:manual,GET,/api/costfuns/5/hello,200
scs:manual,GET,/api/costfuns/-2147483648/hello,200
scs:manual,GET,/api/pat/sampleText123/,200
scs:manual,GET,/api/cookie/sessionId/abc123/example.com,200
scs:manual,GET,/api/pat/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,200
scs:manual,GET,/api/cookie/sessionId/example.com,404
scs:manual,GET,/api/costfuns/-1/hello,200
scs:manual,GET,/api/text2txt/hello/again,404
scs:manual,GET,/api/title/Unknown/Mr,200
scs:manual,GET,/api/notypevar/3/,404
scs:manual,GET,/api/costfuns/notAnInt/hello,400
scs:manual,GET,/api/costfuns/0/hello,200
scs:manual,GET,/api/title/M/,404
scs:manual,GET,/api/calc/unsupportedOpXYZ/1.0/2.0,200
scs:manual,GET,/api/notypevar/0/sample,200
scs:manual,GET,/api/calc/add/-1/-1,200
scs:manual,GET,/api/title/M/Mr,200
scs:manual,GET,/api/ordered4/alpha/beta/gamma/delta,200
scs:manual,GET,/api/calc/add/-1.7976931348623157E100/-1.7976931348623157E100,200
scs:manual,GET,/api/calc/add/1.0,404
scs:manual,GET,/api/filesuffix/docs/reportwithoutext,200
scs:manual,GET,/api/costfuns/5/,404
scs:manual,GET,/api/text2txt/a/b/c,200
scs:manual,GET,/api/pat/a,200
scs:manual,GET,/api/costfuns/2147483647/hello,200
scs:evomaster,GET,/api/text2txt/Kpn3DQkUIEv/Z9R8IREOkRbt0/V8z,200
scs:evomaster,GET,/api/calc/dEseNM/6.441572689214741E8/-4.931837269029532E8,200
scs:evomaster,GET,/api/dateparse/aZ_v1F5ErYisMevf/Wuu7,200
scs:evomaster,GET,/api/calc/74G0nC8AuttaE5xp/-3163292.3951719753/-6.672836052934574E8,200
scs:evomaster,OPTIONS,/api/cookie/scs-rest/scs-rest/API%20for%20String%20Case%20Study%20(SCS),200
scs:evomaster,OPTIONS,/api/text2txt/hLFpzbEwCS1o/0/m0aSTiYbIWf2W,200
scs:evomaster,GET,/api/notypevar/9/SATwJC9fY3sX,200
scs:evomaster,GET,/api/notypevar/-358939682/YSwt,200
scs:evomaster,OPTIONS,/api/notypevar/139/path,200
scs:evomaster,GET,/api/pat/bzJT2oM1,200
scs:evomaster,GET,/api/cookie/PY/ncq2yomEo/bbaD0,200
scs:evomaster,OPTIONS,/api/calc/path/-6.048284161485825E8/-1.1528479997798157E8,200
scs:evomaster,GET,/api/filesuffix/FWHjTl/nc7R9IN0,200
scs:evomaster,GET,/v2/api-docs,200
scs:evomaster,OPTIONS,/api/ordered4/path/HrSo/path/path,200
scs:evomaster,GET,/api/costfuns/-559545497/zFtSM95jDGACr1kf,200
scs:evomaster,GET,/api/calc/gvbsIE/-4.86659762571947E7/3.8507425514155227E8,200
scs:evomaster,GET,/api/ordered4/MwD/fJdHY21T25gZqe/Szk_8Cy/wFlpZgLW,200
scs:evomaster,OPTIONS,/api/pat/API%20for%20String%20Case%20Study%20(SCS),200
scs:evomaster,GET,/api/pat/KL9fzcxlQ78B/af4py_,200
scs:evomaster,GET,/api/title/6W4Ckm1NgqVXO/MVpC,200
scs:evomaster,OPTIONS,/api/title/TtEO3U9ZOmtLD/API%20for%20String%20Case%20Study%20(SCS),200
scs:evomaster,OPTIONS,/api/filesuffix/nmzGOR/I,200
scs:evomaster,OPTIONS,/api/pat/API%20for%20String%20Case%20Study%20(SCS)/scs-rest,200
scs:evomaster,GET,/api/costfuns/537/7,200
scs:evomaster,OPTIONS,/api/dateparse/8p6TkzD/Ex,200
scs:evomaster,OPTIONS,/api/costfuns/148/path,200
features:llm,GET,/products/nonExistentProd_GCWNFP_N2/configurations/anyConfig,204
features:llm,POST,/products/ProdUpdateNoDesc_UFOP_B2,201
features:llm,POST,/products/ProdUpdateNoDesc_UFOP_B2/features/FeatureNoDesc_UFOP_B2,201
features:llm,PUT,/products/ProdUpdateNoDesc_UFOP_B2/features/FeatureNoDesc_UFOP_B2,500
features:llm,POST,/products/ProdSpecialFeat_DFOP_E,201
features:llm,DELETE,/products/ProdSpecialFeat_DFOP_E/features/feat%00null,400
features:llm,POST,/products/TestProduct_GPB_Fields,201
features:llm,GET,/products/TestProduct_GPB_Fields,200
features:llm,POST,/products/nonExistentProd_AC_N/configurations/SomeConfig,500
features:llm,POST,/products/P,201
features:llm,POST,/products/P/configurations/C,201
features:llm,GET,/products/P/configurations/C,200
features:llm,POST,/products/ProdDelFeat_DFOP_P,201
features:llm,POST,/products/ProdDelFeat_DFOP_P/features/FeatToDelete_DFOP_P,201
features:llm,DELETE,/products/ProdDelFeat_DFOP_P/features/FeatToDelete_DFOP_P,204
features:llm,POST,/products/ProdSingleCharConf_AC_B,201
features:llm,POST,/products/ProdSingleCharConf_AC_B/configurations/X,201
features:llm,POST,/products/ProdUpdateFeat_UFOP_N2,201
features:llm,PUT,/products/ProdUpdateFeat_UFOP_N2/features/nonExistentFeature_xyz_99999,500
features:llm,GET,/products/00001/features,500
features:llm,POST,/products/ProdDelFeatConf_DF_N,201
features:llm,POST,/products/ProdDelFeatConf_DF_N/configurations/ConfigDelFeat_DF_N,201
features:llm,DELETE,/products/ProdDelFeatConf_DF_N/configurations/ConfigDelFeat_DF_N/features/nonExistentFeature_xyz_99999,500
features:llm,POST,/products/nonExistentProd_ARCP_N/constraints/requires,500
features:llm,POST,/products/ProdEmptyConfigs_GCFP_B,201
features:llm,GET,/products/ProdEmptyConfigs_GCFP_B/configurations,200
features:llm,POST,/products,405
features:llm,POST,/products/ProdForCAF_GCAF_N,201
features:llm,GET,/products/ProdForCAF_GCAF_N/configurations/nonExistentConf_GCAF_N/features,500
features:llm,GET,/products/product%20with%20spaces,500
features:llm,POST,/products/X,201
features:llm,GET,/products/X,200
features:llm,POST,/products/ProdSingleCharFeat_AFTP_B,201
features:llm,POST,/products/ProdSingleCharFeat_AFTP_B/features/F,201
features:llm,PUT,/products/nonExistentProd_UFOP_N/features/anyFeature,500
features:llm,POST,/products/ProdRequiresNoParams_ARCP_B,201
features:llm,POST,/products/ProdRequiresNoParams_ARCP_B/constraints/requires,201
features:llm,POST,/products/ProdUpdateFeat_UFOP_P,201
features:llm,POST,/products/ProdUpdateFeat_UFOP_P/features/FeatureToUpdate_UFOP_P,201
features:llm,PUT,/products/ProdUpdateFeat_UFOP_P/features/FeatureToUpdate_UFOP_P,200
features:llm,POST,/products/ProdRequires_ARCP_P,201
features:llm,POST,/products/ProdRequires_ARCP_P/features/FeatSrc_ARCP_P,201
features:llm,POST,/products/ProdRequires_ARCP_P/features/FeatReq_ARCP_P,201
features:llm,POST,/products/ProdRequires_ARCP_P/constraints/requires,201
features:llm,POST,/products/ProdDoubleDelConf_DC_B,201
features:llm,POST,/products/ProdDoubleDelConf_DC_B/configurations/ConfigDoubleDelete_DC_B,201
features:llm,DELETE,/products/ProdDoubleDelConf_DC_B/configurations/ConfigDoubleDelete_DC_B,204
features:llm,DELETE,/products/ProdDoubleDelConf_DC_B/configurations/ConfigDoubleDelete_DC_B,500
features:llm,POST,/products/0,201
features:llm,POST,/products/ProdActiveFeat_GCAF_P,201
features:llm,POST,/products/ProdActiveFeat_GCAF_P/configurations/ConfigActiveFeat_GCAF_P,201
features:llm,GET,/products/ProdActiveFeat_GCAF_P/configurations/ConfigActiveFeat_GCAF_P/features,200
features:llm,POST,/products/ProdSelfExcludes_AECP_B2,201
features:llm,POST,/products/ProdSelfExcludes_AECP_B2/features/FeatSelf_AECP_B2,201
features:llm,POST,/products/ProdSelfExcludes_AECP_B2/constraints/excludes,201
features:llm,POST,/products/ProdDelFeat_DFOP_N,201
features:llm,DELETE,/products/ProdDelFeat_DFOP_N/features/nonExistentFeature_xyz_99999,500
features:llm,GET,/products/nonExistentProd_GCFP_N/configurations,200
features:llm,POST,/products/ProdDelConstraint_DC_N,201
features:llm,DELETE,/products/ProdDelConstraint_DC_N/constraints/999999999,204
features:llm,POST,/products/ProdEmptyConf_AC_E,201
features:llm,POST,/products/ProdEmptyConf_AC_E/configurations/,405
features:llm,POST,/products/ProdUpdateFeatFields_UFOP_P2,201
features:llm,POST,/products/ProdUpdateFeatFields_UFOP_P2/features/FeatureFields_UFOP_P2,201
features:llm,PUT,/products/ProdUpdateFeatFields_UFOP_P2/features/FeatureFields_UFOP_P2,200
features:llm,POST,/products/ProdAddFeatConf_AFTC_N2,201
features:llm,POST,/products/ProdAddFeatConf_AFTC_N2/configurations/ConfigAddFeat_AFTC_N2,201
features:llm,POST,/products/ProdAddFeatConf_AFTC_N2/configurations/ConfigAddFeat_AFTC_N2/features/nonExistentFeature_xyz_99999,500
features:llm,POST,/products/ProdReqEmptySrc_ARCP_E,201
features:llm,POST,/products/ProdReqEmptySrc_ARCP_E/features/FeatTarget_ARCP_E,201
features:llm,POST,/products/ProdReqEmptySrc_ARCP_E/constraints/requires,201
features:llm,DELETE,/products/nonExistentProd_DC_N/constraints/1,204
features:llm,POST,/products/ProdForGetConf_GCWNFP_N,201
features:llm,GET,/products/ProdForGetConf_GCWNFP_N/configurations/nonExistentConfig_xyz_99999,204
features:llm,POST,/products/ProdDelFeatConf_DF_P,201
features:llm,POST,/products/ProdDelFeatConf_DF_P/configurations/ConfigDelFeat_DF_P,201
features:llm,POST,/products/ProdDelFeatConf_DF_P/features/FeatToDelete_DF_P,201
features:llm,POST,/products/ProdDelFeatConf_DF_P/configurations/ConfigDelFeat_DF_P/features/FeatToDelete_DF_P,201
features:llm,DELETE,/products/ProdDelFeatConf_DF_P/configurations/ConfigDelFeat_DF_P/features/FeatToDelete_DF_P,204
features:llm,POST,/products/ProdDelConf_DC_P,201
features:llm,POST,/products/ProdDelConf_DC_P/configurations/ConfigToDelete_DC_P,201
features:llm,DELETE,/products/ProdDelConf_DC_P/configurations/ConfigToDelete_DC_P,204
features:llm,POST,/products/ProdExclEmptyTarget_AECP_E,201
features:llm,POST,/products/ProdExclEmptyTarget_AECP_E/features/FeatSrcEmpty_AECP_E,201
features:llm,POST,/products/ProdExclEmptyTarget_AECP_E/constraints/excludes,201
features:llm,GET,/products/AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,500
features:llm,POST,/products/ProdAddFeatDesc_AFTP_P2,201
features:llm,POST,/products/ProdAddFeatDesc_AFTP_P2/features/FeatureWithDesc_AFTP_P2,201
features:llm,POST,/products/ProdExcludes_AECP_N2,201
features:llm,POST,/products/ProdExcludes_AECP_N2/constraints/excludes,201
features:llm,DELETE,/products/nonExistentProd_DFOP_N/features/anyFeature,500
features:llm,POST,/products/ProdConstraintZero_DC_B,201
features:llm,DELETE,/products/ProdConstraintZero_DC_B/constraints/0,204
features:llm,POST,/products/ProdEmptyFeatName_AFTC_E,201
features:llm,POST,/products/ProdEmptyFeatName_AFTC_E/configurations/ConfigEmptyFeat_AFTC_E,201
features:llm,POST,/products/ProdEmptyFeatName_AFTC_E/configurations/ConfigEmptyFeat_AFTC_E/features/,405
features:llm,POST,/products/ProdSelfRequires_ARCP_B2,201
features:llm,POST,/products/ProdSelfRequires_ARCP_B2/features/FeatSelf_ARCP_B2,201
features:llm,POST,/products/ProdSelfRequires_ARCP_B2/constraints/requires,201
features:llm,POST,/products/ProductToDelete_DP_P,201
features:llm,DELETE,/products/ProductToDelete_DP_P,204
features:llm,POST,/products/ProdEmptyFeatName_AFTP_E,201
features:llm,POST,/products/ProdEmptyFeatName_AFTP_E/features/,405
features:llm,POST,/products/ProdRequires_ARCP_N2,201
features:llm,POST,/products/ProdRequires_ARCP_N2/constraints/requires,201
features:llm,POST,/products/nonExistentProd_AFTC_N/configurations/anyConf/features/anyFeature,500
features:llm,POST,/products/ProdDelConf_DC_N,201
features:llm,DELETE,/products/ProdDelConf_DC_N/configurations/nonExistentConfig_DC_N,500
features:llm,POST,/products/ProdDupFeatConf_AFTC_B,201
features:llm,POST,/products/ProdDupFeatConf_AFTC_B/configurations/ConfigDupFeat_AFTC_B,201
features:llm,POST,/products/ProdDupFeatConf_AFTC_B/features/FeatureDup_AFTC_B,201
