tag,method,path,status
features:llm,POST,/products/ProdDupFeatConf_AFTC_B/configurations/ConfigDupFeat_AFTC_B/features/FeatureDup_AFTC_B,201
features:llm,POST,/products/ProdDupFeatConf_AFTC_B/configurations/ConfigDupFeat_AFTC_B/features/FeatureDup_AFTC_B,500
features:llm,POST,/products/Z,201
features:llm,POST,/products/ProdExcludes_AECP_P,201
features:llm,POST,/products/ProdExcludes_AECP_P/features/FeatSrc_AECP_P,201
features:llm,POST,/products/ProdExcludes_AECP_P/features/FeatExcl_AECP_P,201
features:llm,POST,/products/ProdExcludes_AECP_P/constraints/excludes,201
features:llm,POST,/products/ProdSpecialConf_DC_E,201
features:llm,DELETE,/products/ProdSpecialConf_DC_E/configurations/!!invalid!!,500
features:llm,POST,/products/ProdDelConstraint_DC_P,201
features:llm,POST,/products/ProdDelConstraint_DC_P/features/FeatSrc_DC_P,201
features:llm,POST,/products/ProdDelConstraint_DC_P/features/FeatReq_DC_P,201
features:llm,POST,/products/ProdDelConstraint_DC_P/constraints/requires,201
features:llm,DELETE,/products/ProdDelConstraint_DC_P/constraints/1,204
features:llm,GET,/products/nonExistentProd_GCAF_N/configurations/anyConfig/features,500
features:llm,POST,/products/ProdDoubleDelFeat_DFOP_B,201
features:llm,POST,/products/ProdDoubleDelFeat_DFOP_B/features/FeatDoubleDelete_DFOP_B,201
features:llm,DELETE,/products/ProdDoubleDelFeat_DFOP_B/features/FeatDoubleDelete_DFOP_B,204
features:llm,DELETE,/products/ProdDoubleDelFeat_DFOP_B/features/FeatDoubleDelete_DFOP_B,500
features:llm,POST,/products/ProdConstraintNeg_DC_B2,201
features:llm,DELETE,/products/ProdConstraintNeg_DC_B2/constraints/-1,204
features:llm,POST,/products/ProdNonNumConstraint_DC_E,201
features:llm,DELETE,/products/ProdNonNumConstraint_DC_E/constraints/notANumber,404
features:llm,GET,/products,200
features:llm,POST,/products/ProdNumericConf_GCAF_E,201
features:llm,GET,/products/ProdNumericConf_GCAF_E/configurations/99999/features,500
features:llm,POST,/products/TestProduct_GPB_P,201
features:llm,GET,/products/TestProduct_GPB_P,200
features:llm,GET,/products/configurations/someConfig,404
features:llm,POST,/products/ProdEmptyFeats_GFFP_B,201
features:llm,GET,/products/ProdEmptyFeats_GFFP_B/features,200
features:llm,POST,/products/ProdMaxLongConstraint_DC_B3,201
features:llm,DELETE,/products/ProdMaxLongConstraint_DC_B3/constraints/9223372036854775807,204
features:llm,GET,/products,200
features:llm,GET,/products/nonExistentProd_GFFP_N/features,500
features:llm,POST,/products/ProdDoubleDelFeat_DF_E,201
features:llm,POST,/products/ProdDoubleDelFeat_DF_E/configurations/ConfigDoubleDelFeat_DF_E,201
features:llm,POST,/products/ProdDoubleDelFeat_DF_E/features/FeatDoubleDelete_DF_E,201
features:llm,POST,/products/ProdDoubleDelFeat_DF_E/configurations/ConfigDoubleDelFeat_DF_E/features/FeatDoubleDelete_DF_E,201
features:llm,DELETE,/products/ProdDoubleDelFeat_DF_E/configurations/ConfigDoubleDelFeat_DF_E/features/FeatDoubleDelete_DF_E,204
features:llm,DELETE,/products/ProdDoubleDelFeat_DF_E/configurations/ConfigDoubleDelFeat_DF_E/features/FeatDoubleDelete_DF_E,204
features:llm,POST,/products/ProdUniqueFeats_GFFP_B2,201
features:llm,GET,/products/ProdUniqueFeats_GFFP_B2/features,200
features:llm,POST,/products/ProdNoActFeat_GCAF_B,201
features:llm,POST,/products/ProdNoActFeat_GCAF_B/configurations/ConfigNoActFeat_GCAF_B,201
features:llm,GET,/products/ProdNoActFeat_GCAF_B/configurations/ConfigNoActFeat_GCAF_B/features,200
features:llm,DELETE,/products/!!invalid!!,500
features:llm,POST,/products/ProdForAddConf_AC_P,201
features:llm,POST,/products/ProdForAddConf_AC_P/configurations/Config_AC_P,201
features:llm,POST,/products/ProdUpdateEmptyDesc_UFOP_B,201
features:llm,POST,/products/ProdUpdateEmptyDesc_UFOP_B/features/FeatureEmptyUpdate_UFOP_B,201
features:llm,PUT,/products/ProdUpdateEmptyDesc_UFOP_B/features/FeatureEmptyUpdate_UFOP_B,200
features:llm,GET,/products/12345/configurations,200
features:llm,GET,/products,406
features:llm,POST,/products/ProdLongConf_AC_B,201
features:llm,POST,/products/ProdLongConf_AC_B/configurations/CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,201
features:llm,POST,/products/nonExistentProd_AFTP_N/features/anyFeature,500
features:llm,POST,/products/NewProduct_AP_P,201
features:llm,POST,/products/ProdAddFeatConf_AFTC_P,201
features:llm,POST,/products/ProdAddFeatConf_AFTC_P/configurations/ConfigAddFeat_AFTC_P,201
features:llm,POST,/products/ProdAddFeatConf_AFTC_P/features/FeatureToAdd_AFTC_P,201
features:llm,POST,/products/ProdAddFeatConf_AFTC_P/configurations/ConfigAddFeat_AFTC_P/features/FeatureToAdd_AFTC_P,201
features:llm,POST,/products/ProdForGetConf_GCWNFP_Bfields,201
features:llm,POST,/products/ProdForGetConf_GCWNFP_Bfields/configurations/Config_GCWNFP_Bfields,201
features:llm,GET,/products/ProdForGetConf_GCWNFP_Bfields/configurations/Config_GCWNFP_Bfields,200
features:llm,POST,/products/DuplicateProduct_AP_N,201
features:llm,POST,/products/DuplicateProduct_AP_N,201
features:llm,POST,/products/ProdEmptyDesc_AFTP_B3,201
features:llm,POST,/products/ProdEmptyDesc_AFTP_B3/features/FeatureEmptyDesc_AFTP_B3,201
features:llm,POST,/products/ProdUpdateLongDesc_UFOP_E,201
features:llm,POST,/products/ProdUpdateLongDesc_UFOP_E/features/FeatureLongDesc_UFOP_E,201
features:llm,PUT,/products/ProdUpdateLongDesc_UFOP_E/features/FeatureLongDesc_UFOP_E,500
features:llm,POST,/products/ProdGetFeats_GFFP_P,201
features:llm,GET,/products/ProdGetFeats_GFFP_P/features,200
features:llm,POST,/products/ProdAddFeat_AFTP_P,201
features:llm,POST,/products/ProdAddFeat_AFTP_P/features/FeatureAdd_AFTP_P,201
features:llm,POST,/products/ProdForConfigs_GCFP_P,201
features:llm,GET,/products/ProdForConfigs_GCFP_P/configurations,200
features:llm,POST,/products/ProdDupFeat_AFTP_N,201
features:llm,POST,/products/ProdDupFeat_AFTP_N/features/DuplicateFeature_AFTP_N,201
features:llm,POST,/products/ProdDupFeat_AFTP_N/features/DuplicateFeature_AFTP_N,500
features:llm,POST,/products/ProdForGetConf_GCWNFP_P,201
features:llm,POST,/products/ProdForGetConf_GCWNFP_P/configurations/Config_GCWNFP_P,201
features:llm,GET,/products/ProdForGetConf_GCWNFP_P/configurations/Config_GCWNFP_P,200
features:llm,POST,/products/nonExistentProd_AECP_N/constraints/excludes,500
features:llm,POST,/products/ProdFeatNotInConf_DF_B,201
features:llm,POST,/products/ProdFeatNotInConf_DF_B/configurations/ConfigFeatNotIn_DF_B,201
features:llm,POST,/products/ProdFeatNotInConf_DF_B/features/FeatNotInConf_DF_B,201
features:llm,DELETE,/products/ProdFeatNotInConf_DF_B/configurations/ConfigFeatNotIn_DF_B/features/FeatNotInConf_DF_B,204
features:llm,POST,/products/ProdDupConfig_AC_N,201
features:llm,POST,/products/ProdDupConfig_AC_N/configurations/DupConfig_AC_N,201
features:llm,POST,/products/ProdDupConfig_AC_N/configurations/DupConfig_AC_N,201
features:llm,POST,/products/ProdLongFeat_AFTP_B2,201
features:llm,POST,/products/ProdLongFeat_AFTP_B2/features/FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,201
features:llm,POST,/products/ProdExcludesNoParams_AECP_B,201
features:llm,POST,/products/ProdExcludesNoParams_AECP_B/constraints/excludes,201
features:llm,DELETE,/products/nonExistentProd_DF_N/configurations/anyConf/features/anyFeat,500
features:llm,POST,/products/ProductDoubleDelete_DP_B,201
features:llm,DELETE,/products/ProductDoubleDelete_DP_B,204
features:llm,DELETE,/products/ProductDoubleDelete_DP_B,500
features:llm,POST,/products/ProdDupExcludes_AECP_B3,201
features:llm,POST,/products/ProdDupExcludes_AECP_B3/features/FeatSrcDup_AECP_B3,201
features:llm,POST,/products/ProdDupExcludes_AECP_B3/features/FeatExclDup_AECP_B3,201
features:llm,POST,/products/ProdDupExcludes_AECP_B3/constraints/excludes,201
features:llm,POST,/products/ProdDupExcludes_AECP_B3/constraints/excludes,201
features:llm,GET,/products/nonExistentProduct_xyz_99999,500
features:llm,DELETE,/products/nonExistentProd_DC_N/configurations/anyConfig,500
features:llm,DELETE,/products/nonExistentForDelete_xyz_99999,500
features:llm,POST,/products/BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,201
features:manual,POST,/products/crudLifecycleProduct,201
features:manual,GET,/products/crudLifecycleProduct,200
features:manual,POST,/products/crudLifecycleProduct/features/crudLifecycleFeature,201
features:manual,PUT,/products/crudLifecycleProduct/features/crudLifecycleFeature,200
features:manual,DELETE,/products/crudLifecycleProduct/features/crudLifecycleFeature,204
features:manual,DELETE,/products/crudLifecycleProduct,204
features:manual,GET,/products/crudLifecycleProduct,500
features:manual,PUT,/products/crudLifecycleProduct/features/crudLifecycleFeature,500
features:manual,DELETE,/products/crudLifecycleProduct/features/crudLifecycleFeature,500
features:manual,DELETE,/products/crudLifecycleProduct,500
features:manual,GET,/products/existingProduct,500
features:manual,GET,/products/someProduct/features,500
features:manual,POST,/products/someProduct/constraints/requires,500
features:manual,DELETE,/products/someProduct/constraints/notANumber,404
features:manual,GET,/products/someProduct/configurations,200
features:manual,GET,/products/someProduct/configurations/,200
features:manual,POST,/products/someProduct/constraints/excludes,500
features:manual,GET,/products/nnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn,500
features:manual,GET,/products/someProduct/configurations/noSuchConfigXYZ,204
features:manual,GET,/products/noSuchProductXYZ/configurations,200
features:manual,POST,/products/,405
features:manual,GET,/products/someProduct/configurations/someConfig/features,500
features:manual,GET,/products/someProduct/configurations/noSuchConfigXYZ/features,500
features:manual,POST,/products/noSuchProductXYZ/configurations/noSuchConfigXYZ/features/noSuchFeatureXYZ,500
features:manual,DELETE,/products/someProduct/constraints/0,204
features:manual,DELETE,/products/someProduct/constraints/-1,204
features:manual,DELETE,/products/neverCreatedProductXYZ/configurations/neverCreatedConfigXYZ/features/neverCreatedFeatureXYZ,500
features:manual,GET,/products,200
features:manual,GET,/products/someProduct/configurations/someConfig,204
features:manual,POST,/products/someProduct/features/someFeature,500
features:manual,DELETE,/products/someProduct/constraints/1,204
features:manual,DELETE,/products/someProduct/constraints/9223372036854775807,204
features:manual,GET,/products/neverCreatedProductXYZ/features,500
features:manual,POST,/products/someProduct/constraints/excludes,500
features:manual,POST,/products/someProduct/constraints/requires,500
features:manual,POST,/products/someProduct/configurations/someConfig/features/someFeature,500
features:manual,POST,/products/someProduct/constraints/requires,500
features:manual,GET,/products/definitelyDoesNotExist123,500
features:manual,GET,/products/a,500
features:manual,GET,/products/noSuchProductXYZ/features,500
features:manual,GET,/products/,200
features:evomaster,GET,/products/uOpk,500
features:evomaster,POST,/products/s8hfNB8QYxJ/constraints/requires,500
features:evomaster,POST,/products/A/configurations/02x7UQUPXN/features/ZZXC3SpJbyu6f,500
features:evomaster,POST,/products/%3Cimg%20src=x%20onerror=alert('XSS')%3E/configurations/%3Cimg%20src=x%20onerror=alert('XSS')%3E,500
features:evomaster,GET,/products/%3Cimg%20src=x%20onerror=alert('XSS')%3E/configurations/%3Cimg%20src=x%20onerror=alert('XSS')%3E,204
features:evomaster,DELETE,/products/l44vTXRL/configurations/q2vfv/features/hSeropcuHHkgu,500
features:evomaster,GET,/products/nKD1qNbvc/configurations/3n12vCm2wJJ/features,500
features:evomaster,POST,/products/oKhpKTijCeL/configurations/pw,500
features:evomaster,DELETE,/products/unZqajQVmiipd,500
features:evomaster,DELETE,/products/Vw7Yysu/configurations/mSVdjapp,500
features:evomaster,POST,/products/axRAhFP,201
features:evomaster,POST,/products/ProdGetFeats_GFFP_P/features/CeQ1RAg,201
features:evomaster,DELETE,/products/axRAhFP/features/CeQ1RAg,500
features:evomaster,GET,/products/fOfIg4VzVqy/features,500
features:evomaster,PUT,/products/bd9Y/features/wp3p8CVb5PP,500
features:evomaster,POST,/products/VRtFwdC5,201
features:evomaster,POST,/products/TestProduct_ExclConstMissing/configurations/m,500
features:evomaster,POST,/products/f779NGloLnFf/constraints/excludes,500
features:evomaster,DELETE,/products/hlMwNbxjDWlGP/features/KTdBwZ8YsaWfp2,500
features:evomaster,DELETE,/products/F2Tp8aCDDWA/constraints/76,204
features:evomaster,POST,/products/3ZJMo6t/features/a9i2fbXFUVOF,500
features:evomaster,POST,/products/ProdFeatNotInConf_DF_B/constraints/requires,201
features:evomaster,GET,/products/ProdForGetConf_GCWNFP_Bfields/features,200
features:evomaster,POST,/products/ProdUpdateNoDesc_UFOP_B2/constraints/excludes,201
features:evomaster,DELETE,/products/3cUt/constraints/1739650851,204
features:evomaster,GET,/products,200
features:evomaster,POST,/products/0zdfC,201
features:evomaster,DELETE,/products/0zdfC,204
features:evomaster,GET,/products/Z,200
features:evomaster,GET,/swagger.json,200
features:evomaster,POST,/products/ProdDoubleDelFeat_DFOP_B/configurations/MqAYF5iWL8_hjsHv,201
features:evomaster,DELETE,/products/ProdDoubleDelFeat_DFOP_B/configurations/MqAYF5iWL8_hjsHv,204
features:evomaster,GET,/products/9ZGC0gi5tNjI2fwD/configurations/9XlymDkwy,204
features:evomaster,POST,/products/TestProduct_ConfGet,201
features:evomaster,POST,/products/TestProduct_ConfAdd/configurations/yoyBBW9WPPYr87R,500
features:evomaster,POST,/products/ProdGetFeats_GFFP_P/features/CeQ1RAg,500
features:evomaster,GET,/products/EKBzHmo/configurations,200
features:evomaster,DELETE,/products/QdjRr/constraints/-4822406944266270502,204
